seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game,normalized_name,Score_with_stats
31876.0,2025,4219.0,Aaron Gordon,0.0,PF,29.0,11.0,NBA,DEN,45,36.0,27.3,4.9,9.3,0.528,1.5,3.2,0.459,3.4,6.0,0.565,0.608,2.6,3.3,0.799,1.5,3.3,4.9,3.1,0.4,0.2,1.4,1.6,13.9,aaron gordon,4.636
31877.0,2025,4582.0,Aaron Holiday,0.0,PG,28.0,7.0,NBA,HOU,56,3.0,12.8,1.8,4.2,0.432,1.1,2.8,0.386,0.7,1.4,0.526,0.561,0.6,0.7,0.825,0.2,1.0,1.3,1.3,0.3,0.2,0.6,1.0,5.3,aaron holiday,1.826
31878.0,2025,4805.0,Aaron Nesmith,0.0,SF,25.0,5.0,NBA,IND,39,31.0,25.0,4.2,8.3,0.505,1.8,4.3,0.423,2.4,4.0,0.594,0.615,1.5,1.7,0.923,0.7,3.1,3.8,1.3,0.7,0.4,0.9,2.6,11.7,aaron nesmith,3.849
31884.0,2025,3734.0,Al Horford,0.0,C,38.0,18.0,NBA,BOS,57,40.0,27.7,3.2,7.6,0.422,1.9,5.2,0.36,1.3,2.4,0.555,0.545,0.6,0.7,0.895,1.3,4.7,6.1,2.1,0.6,0.9,0.8,1.4,8.9,al horford,3.674
31885.0,2025,3982.0,Alec Burks,0.0,SG,33.0,14.0,NBA,MIA,43,8.0,17.2,2.1,5.1,0.418,1.7,3.9,0.426,0.5,1.2,0.392,0.582,0.8,1.0,0.756,0.3,2.2,2.5,1.1,0.6,0.2,0.5,0.7,6.7,alec burks,2.394
31886.0,2025,4465.0,Alex Caruso,0.0,SG,30.0,8.0,NBA,OKC,50,2.0,19.2,2.5,5.7,0.447,1.1,3.2,0.354,1.4,2.5,0.563,0.546,0.7,0.9,0.814,0.7,2.2,2.9,2.6,1.6,0.6,0.7,1.8,6.9,alex caruso,2.776
31890.0,2025,4142.0,Alex Len,0.0,C,31.0,12.0,NBA,LAL,9,3.0,12.1,0.9,2.0,0.444,0.1,0.2,0.5,0.8,1.8,0.438,0.472,0.1,0.4,0.25,1.4,1.8,3.2,0.8,0.1,0.2,0.7,1.7,2.0,alex len,1.215
31897.0,2025,5113.0,Amen Thompson,0.0,SF,22.0,2.0,NBA,HOU,65,38.0,32.4,5.6,10.1,0.554,0.4,1.3,0.267,5.3,8.8,0.597,0.571,2.5,3.7,0.682,2.8,5.5,8.3,3.7,1.4,1.3,2.0,2.4,14.1,amen thompson,5.362
31898.0,2025,4690.0,Amir Coffey,0.0,SG,27.0,6.0,NBA,LAC,71,13.0,24.6,3.4,7.2,0.471,1.4,3.5,0.409,2.0,3.7,0.529,0.57,1.6,1.8,0.891,0.5,1.8,2.3,1.1,0.6,0.1,0.6,1.7,9.8,amir coffey,3.251
31899.0,2025,4064.0,Andre Drummond,0.0,C,31.0,13.0,NBA,PHI,40,23.0,18.8,2.9,5.9,0.5,0.1,0.5,0.15,2.9,5.4,0.533,0.506,1.4,2.3,0.622,2.7,5.0,7.8,0.9,1.0,0.5,1.4,2.4,7.3,andre drummond,3.063
31900.0,2025,5114.0,Andre Jackson Jr.,0.0,SG,23.0,2.0,NBA,MIL,62,43.0,14.9,1.4,3.0,0.465,0.5,1.2,0.387,0.9,1.8,0.518,0.543,0.2,0.4,0.545,1.0,1.8,2.8,1.3,0.5,0.2,0.9,1.8,3.5,andre jackson jr.,1.647
31902.0,2025,4223.0,Andrew Wiggins,0.0,SF,29.0,11.0,NBA,TOT,58,58.0,30.9,6.3,14.1,0.45,2.2,5.8,0.376,4.1,8.2,0.502,0.528,3.3,4.3,0.772,1.4,3.0,4.4,2.6,1.0,0.8,1.7,1.7,18.2,andrew wiggins,5.636
31903.0,2025,4223.0,Andrew Wiggins,0.0,SF,29.0,11.0,NBA,GSW,43,43.0,30.1,6.1,13.7,0.444,2.2,5.8,0.379,3.9,7.9,0.491,0.524,3.2,4.2,0.777,1.5,3.0,4.6,2.4,0.9,0.8,1.3,1.6,17.6,andrew wiggins,5.497
31904.0,2025,4223.0,Andrew Wiggins,0.0,SF,29.0,11.0,NBA,MIA,15,15.0,33.0,7.1,15.2,0.465,2.2,6.0,0.367,4.9,9.2,0.529,0.537,3.6,4.7,0.761,1.2,2.9,4.1,3.2,1.1,1.1,2.7,1.9,19.9,andrew wiggins,6.075
31905.0,2025,4586.0,Anfernee Simons,0.0,SG,25.0,7.0,NBA,POR,70,70.0,32.7,6.8,16.1,0.426,3.1,8.5,0.363,3.8,7.6,0.496,0.521,2.5,2.8,0.902,0.4,2.3,2.7,4.8,0.9,0.1,2.0,1.7,19.3,anfernee simons,5.908
31906.0,2025,5116.0,Anthony Black,0.0,PG,21.0,2.0,NBA,ORL,72,9.0,23.9,3.3,7.7,0.424,0.8,2.5,0.316,2.5,5.3,0.475,0.475,2.0,2.6,0.761,0.6,2.2,2.8,3.1,1.0,0.6,1.8,2.1,9.3,anthony black,3.353
31907.0,2025,4066.0,Anthony Davis,0.0,PF,31.0,13.0,NBA,TOT,47,47.0,33.7,9.2,17.8,0.517,0.7,2.3,0.287,8.6,15.5,0.551,0.536,5.7,7.3,0.774,2.7,8.9,11.5,3.5,1.2,2.1,2.1,1.9,24.8,anthony davis,8.066
31908.0,2025,4066.0,Anthony Davis,0.0,C,31.0,13.0,NBA,LAL,42,42.0,34.3,9.5,18.0,0.528,0.7,2.2,0.298,8.9,15.8,0.56,0.546,6.0,7.6,0.788,2.8,9.0,11.9,3.4,1.3,2.1,2.2,2.0,25.7,anthony davis,8.305
31909.0,2025,4066.0,Anthony Davis,0.0,PF,31.0,13.0,NBA,DAL,5,5.0,29.0,6.6,15.8,0.418,0.6,2.8,0.214,6.0,13.0,0.462,0.437,2.8,4.8,0.583,1.2,7.4,8.6,4.4,0.6,1.4,0.8,1.6,16.6,anthony davis,5.928
31910.0,2025,4808.0,Anthony Edwards,0.0,SG,23.0,5.0,NBA,MIN,72,72.0,36.2,9.0,20.3,0.441,4.0,10.1,0.395,5.0,10.2,0.486,0.539,5.3,6.3,0.839,0.8,4.9,5.7,4.6,1.1,0.6,3.2,1.8,27.2,anthony edwards,7.963
31916.0,2025,5117.0,Ausar Thompson,0.0,SF,22.0,2.0,NBA,DET,53,42.0,21.8,4.1,7.6,0.541,0.2,0.8,0.227,3.9,6.7,0.58,0.554,1.4,2.3,0.615,1.9,3.1,4.9,2.2,1.7,0.6,1.4,2.8,9.8,ausar thompson,3.621
31918.0,2025,4907.0,Ayo Dosunmu,0.0,SG,25.0,4.0,NBA,CHI,46,26.0,30.3,4.8,9.8,0.492,1.3,4.1,0.328,3.5,5.7,0.612,0.561,1.3,1.7,0.785,0.6,2.9,3.5,4.5,0.9,0.4,1.5,2.3,12.3,ayo dosunmu,4.427
31919.0,2025,4472.0,Bam Adebayo,0.0,C,27.0,8.0,NBA,MIA,73,73.0,34.4,6.8,14.0,0.485,0.9,2.7,0.333,5.9,11.3,0.522,0.518,3.2,4.2,0.761,2.4,7.3,9.7,4.3,1.3,0.7,2.1,2.1,17.7,bam adebayo,6.351
31921.0,2025,5118.0,Ben Sheppard,0.0,SG,23.0,2.0,NBA,IND,61,9.0,19.6,1.9,4.6,0.417,1.1,3.2,0.338,0.9,1.4,0.591,0.534,0.4,0.4,0.889,0.7,2.1,2.8,1.3,0.6,0.2,0.4,2.0,5.3,ben sheppard,2.2
31922.0,2025,4474.0,Ben Simmons,0.0,PG,28.0,7.0,NBA,TOT,46,24.0,23.0,2.5,4.7,0.528,0.0,0.0,0.0,2.5,4.7,0.528,0.528,0.5,0.7,0.727,0.9,4.1,5.0,6.0,0.8,0.5,2.1,2.2,5.5,ben simmons,2.981
31923.0,2025,4474.0,Ben Simmons,0.0,PG,28.0,7.0,NBA,BRK,33,24.0,25.0,2.8,5.2,0.547,0.0,0.0,0.0,2.8,5.2,0.547,0.547,0.5,0.8,0.692,0.9,4.3,5.2,6.9,0.8,0.5,2.7,2.5,6.2,ben simmons,3.265
31924.0,2025,4474.0,Ben Simmons,0.0,PG,28.0,7.0,NBA,LAC,13,0.0,17.8,1.7,3.7,0.458,0.0,0.0,0.0,1.7,3.7,0.458,0.458,0.5,0.5,0.857,1.0,3.5,4.5,3.5,0.9,0.5,0.7,1.4,3.8,ben simmons,2.248
31925.0,2025,5030.0,Bennedict Mathurin,0.0,SF,22.0,3.0,NBA,IND,67,48.0,30.1,5.5,11.9,0.466,1.4,4.0,0.352,4.1,7.9,0.525,0.526,3.7,4.4,0.839,1.2,4.2,5.4,1.9,0.6,0.4,1.9,2.3,16.1,bennedict mathurin,5.098
31926.0,2025,5119.0,Bilal Coulibaly,0.0,SF,20.0,2.0,NBA,WAS,59,59.0,33.0,4.5,10.6,0.421,1.1,3.8,0.281,3.4,6.8,0.5,0.472,2.3,3.1,0.746,1.5,3.4,5.0,3.4,1.3,0.7,2.1,2.4,12.3,bilal coulibaly,4.537
31927.0,2025,3984.0,Bismack Biyombo,0.0,C,32.0,14.0,NBA,SAS,20,18.0,17.9,2.4,3.6,0.653,0.0,0.0,0.0,2.4,3.6,0.653,0.653,0.5,1.0,0.474,1.6,3.7,5.2,1.3,0.7,0.8,0.9,1.8,5.2,bismack biyombo,2.418
31928.0,2025,5031.0,Blake Wesley,0.0,SG,21.0,3.0,NBA,SAS,50,0.0,10.5,1.3,2.9,0.448,0.3,0.9,0.304,1.0,1.9,0.515,0.497,0.5,0.9,0.614,0.3,0.6,0.9,1.8,0.6,0.1,0.9,0.7,3.4,blake wesley,1.367
31929.0,2025,4307.0,Bobby Portis,0.0,PF,29.0,10.0,NBA,MIL,46,7.0,25.2,5.6,12.1,0.463,1.3,3.6,0.364,4.3,8.5,0.505,0.517,1.2,1.5,0.821,1.8,6.5,8.3,2.2,0.7,0.5,1.2,1.9,13.7,bobby portis,4.861
31934.0,2025,4692.0,Bol Bol,0.0,PF,25.0,6.0,NBA,PHO,34,10.0,13.0,2.8,5.4,0.525,0.9,2.7,0.344,1.9,2.6,0.711,0.612,0.6,0.8,0.769,0.6,2.5,3.0,0.6,0.3,0.7,0.6,0.6,7.2,bol bol,2.415
31935.0,2025,4908.0,Bones Hyland,0.0,PG,24.0,4.0,NBA,TOT,23,0.0,10.3,2.0,5.1,0.398,1.4,3.6,0.39,0.7,1.6,0.417,0.534,1.0,1.1,0.885,0.2,0.8,1.0,1.4,0.8,0.2,1.1,1.3,6.5,bones hyland,1.986
31936.0,2025,4908.0,Bones Hyland,0.0,PG,24.0,4.0,NBA,LAC,20,0.0,11.1,2.3,5.8,0.391,1.6,4.0,0.388,0.7,1.8,0.4,0.526,1.2,1.3,0.885,0.3,1.0,1.2,1.4,0.9,0.2,1.2,1.3,7.2,bones hyland,2.19
31938.0,2025,4072.0,Bradley Beal,0.0,SG,31.0,13.0,NBA,PHO,48,33.0,32.2,6.6,13.1,0.505,1.9,4.9,0.395,4.7,8.3,0.569,0.578,2.2,2.7,0.813,0.7,2.7,3.4,3.6,1.0,0.5,1.9,2.6,17.3,bradley beal,5.464
31942.0,2025,4693.0,Brandon Clarke,0.0,PF,28.0,6.0,NBA,MEM,64,18.0,18.9,3.7,5.9,0.621,0.0,0.3,0.059,3.7,5.7,0.647,0.622,1.0,1.4,0.701,2.0,3.1,5.1,1.0,0.8,0.6,0.6,2.3,8.3,brandon clarke,3.093
31943.0,2025,4378.0,Brandon Ingram,0.0,SF,27.0,9.0,NBA,NOP,18,18.0,33.1,8.6,18.5,0.465,2.4,6.4,0.374,6.2,12.1,0.514,0.53,2.6,3.1,0.855,0.9,4.6,5.6,5.2,0.9,0.6,3.8,2.5,22.2,brandon ingram,6.831
31944.0,2025,5121.0,Brandon Miller,0.0,SF,22.0,2.0,NBA,CHO,27,27.0,34.2,7.3,18.2,0.403,3.9,10.9,0.355,3.5,7.3,0.475,0.509,2.5,2.9,0.861,0.9,3.9,4.9,3.6,1.1,0.7,2.8,2.7,21.0,brandon miller,6.403
31946.0,2025,5122.0,Brice Sensabaugh,0.0,SF,21.0,2.0,NBA,UTA,65,9.0,19.0,3.7,8.0,0.469,2.0,4.8,0.422,1.7,3.2,0.541,0.597,0.8,0.9,0.895,0.5,2.2,2.7,1.4,0.6,0.1,1.5,1.5,10.3,brice sensabaugh,3.218
31948.0,2025,3801.0,Brook Lopez,0.0,C,36.0,17.0,NBA,MIL,73,73.0,32.0,4.8,9.6,0.504,1.8,4.7,0.371,3.1,4.8,0.635,0.596,1.4,1.7,0.827,1.4,3.6,5.0,1.8,0.7,1.8,1.0,2.1,12.8,brook lopez,4.578
31949.0,2025,4593.0,Bruce Brown,0.0,PG,28.0,7.0,NBA,TOT,37,8.0,22.2,3.0,7.3,0.416,0.7,2.1,0.329,2.4,5.2,0.451,0.463,1.3,1.6,0.831,1.0,2.9,3.9,1.9,0.9,0.2,1.0,1.7,8.1,bruce brown,3.057
31950.0,2025,4593.0,Bruce Brown,0.0,PG,28.0,7.0,NBA,TOR,18,0.0,19.6,3.2,7.3,0.435,0.6,2.0,0.306,2.6,5.3,0.484,0.477,1.4,1.6,0.897,0.9,2.8,3.8,1.6,0.9,0.2,1.1,1.4,8.4,bruce brown,3.006
31951.0,2025,4593.0,Bruce Brown,0.0,PG,28.0,7.0,NBA,NOP,19,8.0,24.6,2.9,7.3,0.399,0.7,2.1,0.35,2.2,5.2,0.418,0.449,1.2,1.6,0.767,1.1,3.0,4.1,2.3,0.8,0.3,0.9,2.0,7.7,bruce brown,3.103
31955.0,2025,4381.0,Buddy Hield,0.0,SG,32.0,9.0,NBA,GSW,74,22.0,23.0,4.1,9.6,0.422,2.5,6.7,0.371,1.6,3.0,0.534,0.55,0.7,0.8,0.823,0.6,2.7,3.3,1.8,0.9,0.3,1.2,1.6,11.3,buddy hield,3.706
31956.0,2025,4150.0,CJ McCollum,0.0,PG,33.0,12.0,NBA,NOP,56,56.0,32.7,7.9,17.9,0.444,3.1,8.2,0.373,4.9,9.7,0.505,0.53,2.2,3.1,0.717,0.8,3.0,3.8,4.1,0.8,0.4,1.9,2.2,21.1,cj mccollum,6.373
31957.0,2025,4912.0,Cade Cunningham,0.0,PG,23.0,4.0,NBA,DET,66,66.0,35.2,9.6,20.7,0.462,2.1,6.0,0.354,7.4,14.7,0.506,0.513,4.5,5.2,0.858,0.8,5.3,6.1,9.2,1.0,0.7,4.5,2.8,25.7,cade cunningham,8.063
31959.0,2025,4696.0,Caleb Martin,0.0,SF,29.0,6.0,NBA,TOT,39,24.0,27.8,2.9,6.8,0.432,0.9,2.4,0.362,2.1,4.4,0.471,0.496,1.4,2.2,0.628,1.2,2.9,4.1,2.2,1.0,0.6,1.2,1.9,8.2,caleb martin,3.313
31960.0,2025,4696.0,Caleb Martin,0.0,SF,29.0,6.0,NBA,PHI,31,24.0,30.4,3.3,7.5,0.435,1.1,2.8,0.379,2.2,4.7,0.469,0.506,1.5,2.4,0.622,1.4,3.0,4.4,2.2,1.1,0.6,1.4,2.0,9.1,caleb martin,3.616
31961.0,2025,4696.0,Caleb Martin,0.0,SF,29.0,6.0,NBA,DAL,8,0.0,17.6,1.8,4.3,0.412,0.1,0.9,0.143,1.6,3.4,0.481,0.426,1.0,1.5,0.667,0.4,2.6,3.0,1.9,0.5,0.4,0.5,1.3,4.6,caleb martin,2.077
31963.0,2025,4697.0,Cam Reddish,0.0,SF,25.0,6.0,NBA,LAL,33,8.0,17.8,1.2,2.8,0.404,0.4,1.4,0.277,0.8,1.4,0.532,0.473,0.5,0.8,0.615,0.5,1.5,2.0,0.7,1.0,0.3,0.4,1.3,3.2,cam reddish,1.6
31965.0,2025,4913.0,Cam Thomas,0.0,SG,23.0,4.0,NBA,BRK,25,23.0,31.2,8.0,18.2,0.438,2.7,7.8,0.349,5.2,10.4,0.506,0.513,5.3,6.0,0.881,0.6,2.7,3.3,3.8,0.6,0.1,2.5,1.8,24.0,cam thomas,6.767
31967.0,2025,4698.0,Cameron Johnson,0.0,PF,28.0,6.0,NBA,BRK,57,57.0,31.6,6.2,13.1,0.475,2.8,7.2,0.39,3.4,5.9,0.578,0.582,3.5,3.9,0.893,0.9,3.4,4.3,3.4,0.9,0.4,1.7,1.8,18.8,cameron johnson,5.807
31969.0,2025,4382.0,Caris LeVert,0.0,SG,30.0,9.0,NBA,TOT,57,3.0,24.9,4.3,9.1,0.466,1.7,4.4,0.375,2.6,4.7,0.552,0.558,1.5,2.2,0.704,0.6,2.5,3.1,3.4,0.9,0.5,1.2,1.5,11.7,caris levert,4.012
31970.0,2025,4382.0,Caris LeVert,0.0,SF,30.0,9.0,NBA,CLE,38,3.0,23.8,3.6,7.8,0.453,1.6,3.9,0.405,2.0,3.9,0.5,0.554,1.5,2.2,0.699,0.6,2.2,2.8,3.7,0.9,0.5,1.3,1.3,10.2,caris levert,3.643
31971.0,2025,4382.0,Caris LeVert,0.0,SG,30.0,9.0,NBA,ATL,19,0.0,27.1,5.7,11.7,0.484,1.8,5.5,0.333,3.8,6.2,0.619,0.563,1.6,2.2,0.714,0.6,2.9,3.6,2.7,0.9,0.6,0.8,1.9,14.8,caris levert,4.767
31972.0,2025,5124.0,Cason Wallace,0.0,SG,21.0,2.0,NBA,OKC,64,42.0,27.5,3.4,7.1,0.473,1.1,3.1,0.364,2.3,4.0,0.556,0.551,0.5,0.6,0.833,1.0,2.4,3.4,2.6,1.8,0.5,0.9,2.1,8.3,cason wallace,3.393
31974.0,2025,5125.0,Chet Holmgren,0.0,C,22.0,2.0,NBA,OKC,27,27.0,27.1,5.2,10.6,0.488,1.3,3.5,0.358,3.9,7.1,0.552,0.547,2.9,4.0,0.72,1.6,6.8,8.3,1.9,0.7,2.2,1.9,2.1,14.5,chet holmgren,5.106
31975.0,2025,4481.0,Chris Boucher,0.0,PF,32.0,8.0,NBA,TOR,50,0.0,17.2,3.6,7.4,0.492,1.4,3.9,0.363,2.2,3.5,0.633,0.586,1.4,1.7,0.782,1.4,3.1,4.5,0.7,0.5,0.5,0.6,1.4,10.0,chris boucher,3.283
31978.0,2025,3585.0,Chris Paul,0.0,PG,39.0,20.0,NBA,SAS,74,74.0,28.0,2.9,6.9,0.425,1.7,4.5,0.384,1.2,2.4,0.503,0.551,1.1,1.1,0.94,0.4,3.2,3.6,7.6,1.3,0.2,1.5,1.8,8.7,chris paul,3.89
31979.0,2025,5036.0,Christian Braun,0.0,SG,23.0,3.0,NBA,DEN,73,71.0,33.5,5.9,10.3,0.574,1.1,2.8,0.394,4.8,7.5,0.641,0.627,2.2,2.7,0.824,1.2,3.8,5.1,2.5,1.1,0.5,1.0,2.1,15.2,christian braun,5.182
31981.0,2025,4818.0,Chuma Okeke,0.0,PF,26.0,5.0,NBA,PHI,7,3.0,24.4,2.6,4.7,0.545,1.4,3.1,0.455,1.1,1.6,0.727,0.697,0.3,0.4,0.667,2.9,3.3,6.1,1.9,0.7,0.4,0.4,0.7,6.9,chuma okeke,3.156
31982.0,2025,4230.0,Clint Capela,0.0,C,30.0,11.0,NBA,ATL,55,41.0,21.4,4.0,7.1,0.559,0.0,0.0,0.0,4.0,7.1,0.56,0.559,0.9,1.8,0.536,3.2,5.4,8.5,1.1,0.6,1.0,0.9,1.9,8.9,clint capela,3.65
31983.0,2025,4703.0,Coby White,0.0,SG,24.0,6.0,NBA,CHI,68,67.0,33.3,6.8,15.3,0.446,3.0,8.1,0.368,3.8,7.2,0.535,0.544,3.6,4.0,0.893,0.4,3.3,3.6,4.4,0.9,0.2,2.4,2.1,20.3,coby white,6.155
31984.0,2025,4704.0,Cody Martin,0.0,SF,29.0,6.0,NBA,TOT,47,8.0,23.1,2.8,6.5,0.428,0.9,3.1,0.297,1.9,3.4,0.547,0.498,0.8,1.2,0.691,1.0,3.3,4.4,2.1,1.1,0.6,1.0,1.9,7.3,cody martin,3.02
31985.0,2025,4704.0,Cody Martin,0.0,SF,29.0,6.0,NBA,CHO,39,8.0,24.8,3.0,6.9,0.433,1.0,3.2,0.323,1.9,3.7,0.528,0.507,0.9,1.3,0.694,1.0,3.5,4.5,2.3,1.1,0.7,1.1,1.8,7.8,cody martin,3.219
31986.0,2025,4704.0,Cody Martin,0.0,SF,29.0,6.0,NBA,PHO,8,0.0,15.1,1.9,4.8,0.395,0.4,2.6,0.143,1.5,2.1,0.706,0.434,0.5,0.8,0.667,1.1,2.6,3.8,1.1,1.3,0.4,0.8,2.0,4.6,cody martin,2.035
31990.0,2025,5127.0,Colby Jones,0.0,SG,22.0,2.0,NBA,WAS,9,0.0,20.4,3.0,5.4,0.551,1.0,2.3,0.429,2.0,3.1,0.643,0.643,1.7,2.6,0.652,0.7,2.1,2.8,2.1,1.3,0.4,0.8,1.2,8.7,colby jones,3.116
