seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game,normalized_name,Score_with_stats
32144.0,2025,4091.0,Jae Crowder,0.0,PF,34.0,13.0,NBA,SAC,8,2.0,12.3,0.8,2.4,0.316,0.4,1.8,0.214,0.4,0.6,0.6,0.395,0.6,0.8,0.833,0.8,1.5,2.3,0.6,0.4,0.0,0.5,1.3,2.5,jae crowder,1.21
32149.0,2025,5055.0,Jake LaRavia,0.0,PF,23.0,3.0,NBA,TOT,66,0.0,20.4,2.4,5.1,0.475,0.9,2.2,0.423,1.5,3.0,0.513,0.564,1.2,1.7,0.678,1.4,2.6,3.9,2.4,0.9,0.3,1.3,2.0,6.9,jake laravia,2.779
32150.0,2025,5055.0,Jake LaRavia,0.0,PF,23.0,3.0,NBA,MEM,47,0.0,20.9,2.5,5.1,0.49,0.9,1.9,0.444,1.7,3.2,0.517,0.573,1.4,2.0,0.698,1.4,2.9,4.4,2.8,0.9,0.4,1.5,2.0,7.3,jake laravia,2.96
32151.0,2025,5055.0,Jake LaRavia,0.0,PF,23.0,3.0,NBA,SAC,19,0.0,19.3,2.2,5.1,0.438,1.1,2.7,0.385,1.2,2.3,0.5,0.542,0.6,1.0,0.579,1.2,1.6,2.8,1.3,0.9,0.2,0.9,2.1,6.1,jake laravia,2.363
32152.0,2025,4411.0,Jakob Poeltl,0.0,C,29.0,9.0,NBA,TOR,55,54.0,29.7,6.4,10.2,0.63,0.0,0.1,0.333,6.4,10.1,0.632,0.631,1.7,2.6,0.669,3.3,6.4,9.7,2.8,1.2,1.2,1.9,3.1,14.6,jakob poeltl,5.449
32154.0,2025,4629.0,Jalen Brunson,0.0,PG,28.0,7.0,NBA,NYK,61,61.0,35.4,9.1,18.7,0.49,2.3,6.0,0.384,6.9,12.7,0.541,0.552,5.7,7.0,0.825,0.4,2.6,3.0,7.4,1.0,0.1,2.5,2.2,26.3,jalen brunson,7.767
32155.0,2025,5056.0,Jalen Duren,0.0,C,21.0,3.0,NBA,DET,72,72.0,26.0,4.8,6.9,0.696,0.0,0.0,0.0,4.8,6.9,0.696,0.696,2.1,3.1,0.677,3.5,6.7,10.2,2.6,0.7,1.1,1.7,3.3,11.7,jalen duren,4.654
32156.0,2025,4948.0,Jalen Green,0.0,SG,22.0,4.0,NBA,HOU,76,76.0,33.5,7.6,17.8,0.425,2.9,8.3,0.352,4.7,9.5,0.488,0.507,3.4,4.2,0.816,0.6,4.2,4.7,3.4,0.9,0.3,2.5,1.6,21.5,jalen green,6.46
32160.0,2025,4949.0,Jalen Johnson,0.0,SF,23.0,4.0,NBA,ATL,36,36.0,35.7,7.5,15.1,0.5,1.2,3.9,0.312,6.3,11.1,0.566,0.541,2.6,3.5,0.746,1.7,8.3,10.0,5.0,1.6,1.0,2.9,1.9,18.9,jalen johnson,6.766
32162.0,2025,5154.0,Jalen Pickett,0.0,SG,25.0,2.0,NBA,DEN,42,0.0,11.7,1.3,3.2,0.421,0.7,1.7,0.397,0.6,1.4,0.45,0.53,0.1,0.1,0.75,0.2,1.0,1.2,1.9,0.4,0.1,0.4,0.7,3.4,jalen pickett,1.46
32163.0,2025,4845.0,Jalen Smith,0.0,C,24.0,5.0,NBA,CHI,60,1.0,15.1,3.0,6.4,0.467,1.2,3.6,0.329,1.8,2.8,0.643,0.559,1.1,1.4,0.817,1.4,4.2,5.6,1.0,0.3,0.7,0.6,1.6,8.2,jalen smith,2.96
32165.0,2025,5057.0,Jalen Williams,0.0,SG,23.0,3.0,NBA,OKC,64,64.0,32.4,8.0,16.8,0.48,1.8,5.0,0.366,6.2,11.8,0.528,0.535,3.3,4.2,0.789,0.8,4.5,5.4,5.2,1.6,0.7,2.2,2.3,21.2,jalen williams,6.724
32166.0,2025,5156.0,Jalen Wilson,0.0,PF,24.0,2.0,NBA,BRK,75,19.0,25.5,3.0,7.7,0.391,1.4,4.4,0.319,1.6,3.3,0.486,0.482,1.7,2.1,0.84,0.9,2.4,3.3,1.8,0.5,0.1,1.0,2.1,9.2,jalen wilson,3.257
32167.0,2025,5058.0,Jamal Cain,0.0,SF,25.0,3.0,NBA,NOP,30,0.0,10.9,1.0,2.7,0.378,0.5,1.6,0.298,0.6,1.2,0.486,0.463,0.6,0.9,0.654,0.7,1.2,1.9,0.5,0.4,0.3,0.4,1.0,3.1,jamal cain,1.29
32168.0,2025,4412.0,Jamal Murray,0.0,PG,27.0,8.0,NBA,DEN,65,65.0,36.3,8.0,16.8,0.476,2.4,6.0,0.396,5.6,10.8,0.52,0.546,3.2,3.7,0.887,0.7,3.2,3.8,6.0,1.4,0.5,2.0,1.9,21.6,jamal murray,6.838
32171.0,2025,3880.0,James Harden,0.0,PG,35.0,16.0,NBA,LAC,72,72.0,35.1,6.5,16.4,0.4,3.0,8.7,0.348,3.5,7.7,0.458,0.492,6.4,7.3,0.875,0.7,5.1,5.8,8.6,1.5,0.7,4.4,2.1,22.5,james harden,7.23
32175.0,2025,5157.0,Jarace Walker,0.0,PF,21.0,2.0,NBA,IND,68,3.0,15.4,2.1,4.6,0.463,0.9,2.4,0.385,1.2,2.2,0.547,0.563,0.6,1.0,0.667,0.3,2.5,2.8,1.4,0.8,0.3,1.0,1.6,5.8,jarace walker,2.196
32183.0,2025,4631.0,Jaren Jackson Jr.,0.0,C,25.0,7.0,NBA,MEM,68,68.0,29.5,8.1,16.4,0.496,2.0,5.1,0.381,6.2,11.3,0.548,0.555,4.2,5.4,0.776,1.2,4.5,5.7,2.1,1.3,1.6,2.1,3.4,22.4,jaren jackson jr.,6.63
32184.0,2025,4633.0,Jarred Vanderbilt,0.0,PF,25.0,7.0,NBA,LAL,30,2.0,16.2,1.6,3.4,0.485,0.3,1.0,0.29,1.3,2.3,0.571,0.53,0.5,0.9,0.536,1.7,3.2,5.0,1.3,1.0,0.2,0.7,1.9,4.1,jarred vanderbilt,2.078
32185.0,2025,4515.0,Jarrett Allen,0.0,C,26.0,8.0,NBA,CLE,75,75.0,28.5,5.6,8.0,0.706,0.0,0.1,0.0,5.6,7.9,0.711,0.706,2.5,3.5,0.724,2.7,7.3,10.0,1.9,1.0,0.9,1.2,1.6,13.8,jarrett allen,5.173
32186.0,2025,4729.0,Javonte Green,0.0,SG,31.0,6.0,NBA,TOT,62,18.0,19.2,1.9,4.2,0.444,0.7,2.1,0.359,1.1,2.1,0.526,0.533,0.9,1.2,0.73,0.9,2.4,3.3,0.8,1.0,0.5,0.5,1.5,5.4,javonte green,2.269
32187.0,2025,4729.0,Javonte Green,0.0,SG,31.0,6.0,NBA,NOP,50,18.0,21.8,2.0,4.5,0.446,0.8,2.2,0.352,1.2,2.3,0.534,0.531,1.0,1.3,0.758,1.0,2.6,3.6,0.9,1.1,0.6,0.6,1.5,5.8,javonte green,2.48
32189.0,2025,4730.0,Jaxson Hayes,0.0,C,24.0,6.0,NBA,LAL,50,29.0,19.8,2.9,4.0,0.731,0.0,0.1,0.0,2.9,4.0,0.742,0.731,1.1,1.7,0.663,1.4,3.4,4.7,1.1,0.5,0.9,0.8,2.4,7.0,jaxson hayes,2.78
32191.0,2025,4414.0,Jaylen Brown,0.0,SF,28.0,9.0,NBA,BOS,59,59.0,34.9,8.3,18.1,0.461,1.8,5.8,0.319,6.5,12.3,0.528,0.512,3.9,5.2,0.76,1.4,4.5,5.9,4.6,1.2,0.3,2.6,2.5,22.4,jaylen brown,6.954
32196.0,2025,4732.0,Jaylen Nowell,0.0,SG,25.0,6.0,NBA,NOP,8,0.0,21.0,3.3,9.1,0.356,1.0,3.4,0.296,2.3,5.8,0.391,0.411,0.9,1.4,0.636,0.8,1.8,2.5,2.3,0.1,0.5,1.0,1.1,8.4,jaylen nowell,2.962
32200.0,2025,4518.0,Jayson Tatum,0.0,PF,26.0,8.0,NBA,BOS,68,68.0,36.4,9.3,20.5,0.454,3.5,10.1,0.348,5.8,10.3,0.559,0.541,5.0,6.2,0.814,0.7,8.1,8.8,5.9,1.1,0.5,3.0,2.1,27.1,jayson tatum,8.401
32204.0,2025,3761.0,Jeff Green,0.0,PF,38.0,17.0,NBA,HOU,28,2.0,12.1,1.8,3.5,0.515,0.8,2.1,0.367,1.0,1.3,0.757,0.629,0.6,0.7,0.85,0.4,1.4,1.7,0.5,0.2,0.1,0.3,1.0,5.0,jeff green,1.719
32205.0,2025,4257.0,Jerami Grant,0.0,PF,30.0,11.0,NBA,POR,47,47.0,32.4,4.6,12.2,0.373,2.3,6.3,0.365,2.3,5.9,0.381,0.467,3.0,3.5,0.849,0.6,2.9,3.5,2.1,0.9,1.0,1.4,2.3,14.4,jerami grant,4.702
32207.0,2025,5064.0,Jeremy Sochan,0.0,PF,21.0,3.0,NBA,SAS,54,23.0,25.3,4.6,8.7,0.535,0.5,1.7,0.308,4.1,7.0,0.59,0.565,1.6,2.3,0.696,2.4,4.2,6.5,2.4,0.8,0.5,1.6,2.4,11.4,jeremy sochan,4.173
32212.0,2025,5160.0,Jett Howard,0.0,SF,21.0,2.0,NBA,ORL,57,0.0,11.1,1.5,4.1,0.356,0.9,3.0,0.298,0.6,1.1,0.508,0.464,0.3,0.4,0.75,0.4,0.8,1.2,0.7,0.2,0.2,0.5,1.0,4.1,jett howard,1.441
32214.0,2025,4023.0,Jimmy Butler,0.0,SF,35.0,14.0,NBA,TOT,47,47.0,31.3,5.4,11.0,0.493,0.5,1.9,0.278,4.9,9.1,0.539,0.517,5.7,6.9,0.824,2.4,3.3,5.7,5.5,1.2,0.3,1.4,1.0,17.1,jimmy butler,5.813
32215.0,2025,4023.0,Jimmy Butler,0.0,PF,35.0,14.0,NBA,MIA,25,25.0,30.6,5.7,10.5,0.54,0.5,1.4,0.361,5.2,9.1,0.568,0.565,5.2,6.4,0.801,2.2,3.0,5.2,4.8,1.1,0.4,1.2,0.9,17.0,jimmy butler,5.688
32216.0,2025,4023.0,Jimmy Butler,0.0,SF,35.0,14.0,NBA,GSW,22,22.0,32.0,5.1,11.5,0.445,0.5,2.5,0.222,4.6,9.1,0.505,0.469,6.3,7.4,0.847,2.6,3.5,6.1,6.3,1.4,0.3,1.7,1.0,17.1,jimmy butler,5.93
32217.0,2025,4962.0,Jock Landale,0.0,C,29.0,4.0,NBA,HOU,38,1.0,10.8,1.7,3.4,0.508,0.2,0.5,0.4,1.5,2.9,0.527,0.538,0.6,0.9,0.667,1.3,1.8,3.0,0.8,0.3,0.2,0.5,1.1,4.3,jock landale,1.698
32219.0,2025,4416.0,Joel Embiid,0.0,C,30.0,9.0,NBA,PHI,19,19.0,30.2,7.4,16.6,0.444,1.2,4.1,0.299,6.2,12.5,0.492,0.481,7.8,8.9,0.882,1.9,6.3,8.2,4.5,0.7,0.9,3.3,2.2,23.8,joel embiid,7.232
32220.0,2025,4519.0,John Collins,0.0,PF,27.0,8.0,NBA,UTA,40,31.0,30.5,7.0,13.3,0.527,1.5,3.7,0.399,5.5,9.6,0.577,0.583,3.5,4.1,0.848,2.2,6.0,8.2,2.0,1.0,1.0,2.6,2.9,19.0,john collins,6.082
32221.0,2025,4734.0,John Konchar,0.0,SG,28.0,6.0,NBA,MEM,42,4.0,12.2,0.9,2.0,0.43,0.5,1.4,0.356,0.4,0.6,0.593,0.552,0.2,0.2,0.875,0.8,2.5,3.3,0.9,0.5,0.3,0.4,0.8,2.4,john konchar,1.383
32228.0,2025,4522.0,Jonathan Isaac,0.0,PF,27.0,6.0,NBA,ORL,66,0.0,15.3,1.8,4.5,0.406,0.6,2.2,0.262,1.3,2.3,0.542,0.47,1.0,1.4,0.67,1.6,2.7,4.4,0.5,0.9,1.1,0.4,1.3,5.2,jonathan isaac,2.219
32229.0,2025,4966.0,Jonathan Kuminga,0.0,PF,22.0,4.0,NBA,GSW,41,10.0,25.0,5.7,12.5,0.455,1.0,3.3,0.319,4.6,9.2,0.504,0.497,3.5,5.3,0.665,1.2,3.4,4.6,2.2,0.9,0.5,1.5,1.9,16.0,jonathan kuminga,4.945
32231.0,2025,4265.0,Jordan Clarkson,0.0,SG,32.0,11.0,NBA,UTA,37,9.0,26.0,5.4,13.3,0.408,2.3,6.3,0.362,3.2,7.1,0.448,0.493,3.1,3.9,0.797,0.7,2.5,3.2,3.7,0.8,0.2,2.3,1.4,16.2,jordan clarkson,4.942
32233.0,2025,5162.0,Jordan Hawkins,0.0,SG,22.0,2.0,NBA,NOP,56,9.0,23.6,3.7,9.9,0.372,2.0,5.9,0.331,1.7,4.0,0.433,0.471,1.4,1.8,0.816,0.4,2.4,2.8,1.2,0.5,0.4,1.0,0.9,10.8,jordan hawkins,3.489
32237.0,2025,5163.0,Jordan Miller,0.0,SF,25.0,2.0,NBA,LAC,34,0.0,12.1,1.7,3.9,0.435,0.2,1.1,0.216,1.4,2.8,0.521,0.466,0.8,1.0,0.788,0.7,1.0,1.7,1.0,0.5,0.1,0.7,0.7,4.4,jordan miller,1.632
32238.0,2025,4737.0,Jordan Poole,0.0,SG,25.0,6.0,NBA,WAS,65,65.0,29.7,6.7,15.6,0.43,3.5,9.2,0.381,3.2,6.4,0.5,0.542,3.6,4.1,0.883,0.4,2.6,3.0,4.5,1.3,0.4,3.1,3.0,20.5,jordan poole,6.015
32240.0,2025,4969.0,Jose Alvarado,0.0,PG,26.0,4.0,NBA,NOP,51,18.0,24.1,3.4,8.7,0.391,1.9,5.3,0.364,1.5,3.4,0.431,0.501,0.9,1.1,0.81,0.5,1.9,2.4,4.6,1.4,0.3,1.3,1.7,9.6,jose alvarado,3.583
32243.0,2025,4850.0,Josh Green,0.0,SG,24.0,5.0,NBA,CHO,67,66.0,28.0,2.7,6.2,0.429,1.4,3.7,0.39,1.2,2.6,0.485,0.544,0.7,1.1,0.681,0.8,1.7,2.6,1.6,1.1,0.2,1.0,2.5,7.5,josh green,2.937
32244.0,2025,4525.0,Josh Hart,0.0,SG,29.0,8.0,NBA,NYK,71,71.0,37.7,5.3,10.0,0.531,1.1,3.3,0.332,4.2,6.7,0.628,0.585,2.1,2.7,0.778,2.1,7.5,9.7,5.8,1.5,0.4,2.0,2.6,13.8,josh hart,5.736
32246.0,2025,4643.0,Josh Okogie,0.0,SG,26.0,7.0,NBA,TOT,34,3.0,15.5,2.4,5.1,0.462,0.7,2.0,0.368,1.6,3.1,0.524,0.535,1.3,1.7,0.746,1.2,1.7,2.9,0.8,1.3,0.4,0.8,1.2,6.7,josh okogie,2.409
32247.0,2025,4643.0,Josh Okogie,0.0,SG,26.0,7.0,NBA,PHO,25,1.0,14.0,2.2,4.6,0.491,0.6,1.7,0.381,1.6,2.9,0.556,0.561,0.9,1.3,0.688,1.3,1.6,2.9,0.6,0.8,0.4,0.6,1.1,6.0,josh okogie,2.171
32248.0,2025,4643.0,Josh Okogie,0.0,SG,26.0,7.0,NBA,CHO,9,2.0,19.4,2.7,6.6,0.407,1.0,2.9,0.346,1.7,3.7,0.455,0.483,2.4,3.0,0.815,1.0,2.0,3.0,1.3,2.4,0.6,1.1,1.4,8.8,josh okogie,3.096
32249.0,2025,4336.0,Josh Richardson,0.0,SG,31.0,10.0,NBA,MIA,8,0.0,18.8,1.4,4.8,0.289,0.8,2.8,0.273,0.6,2.0,0.313,0.368,0.5,0.5,1.0,0.8,0.8,1.5,1.5,1.0,0.1,1.0,2.1,4.0,josh richardson,1.759
32250.0,2025,3891.0,Jrue Holiday,0.0,PG,34.0,16.0,NBA,BOS,58,58.0,30.6,4.2,9.3,0.446,1.8,5.1,0.35,2.4,4.3,0.56,0.542,1.1,1.2,0.914,1.2,3.1,4.3,3.9,1.1,0.4,1.3,1.7,11.2,jrue holiday,4.244
32253.0,2025,5167.0,Julian Strawther,0.0,SG,22.0,2.0,NBA,DEN,61,4.0,22.1,3.4,7.7,0.434,1.5,4.3,0.357,1.8,3.4,0.531,0.534,1.1,1.3,0.829,0.3,1.9,2.2,1.3,0.6,0.2,0.9,2.4,9.4,julian strawther,3.075
32254.0,2025,4266.0,Julius Randle,0.0,PF,30.0,11.0,NBA,MIN,62,62.0,32.0,6.5,13.6,0.482,1.5,4.4,0.328,5.1,9.2,0.555,0.535,4.2,5.2,0.812,2.1,4.9,7.0,4.7,0.7,0.2,2.8,2.5,18.8,julius randle,6.12
32261.0,2025,4852.0,KJ Martin,0.0,PF,24.0,5.0,NBA,TOT,42,16.0,21.2,2.5,4.6,0.544,0.4,1.4,0.263,2.1,3.2,0.662,0.583,0.9,1.1,0.783,0.7,2.2,2.9,1.1,0.4,0.5,0.5,2.4,6.2,kj martin,2.444
32262.0,2025,4852.0,KJ Martin,0.0,PF,24.0,5.0,NBA,PHI,24,7.0,20.0,2.5,4.1,0.616,0.3,0.9,0.381,2.2,3.3,0.679,0.657,1.0,1.2,0.828,0.9,2.1,3.0,0.8,0.5,0.7,0.5,2.6,6.4,kj martin,2.458
32263.0,2025,4852.0,KJ Martin,0.0,SF,24.0,5.0,NBA,UTA,18,9.0,22.8,2.4,5.2,0.468,0.4,2.0,0.194,2.1,3.2,0.638,0.505,0.7,0.9,0.706,0.4,2.3,2.8,1.5,0.3,0.3,0.6,2.1,5.9,kj martin,2.422
32265.0,2025,4974.0,Kai Jones,0.0,C,24.0,3.0,NBA,TOT,36,6.0,11.0,1.9,2.4,0.791,0.0,0.1,0.25,1.9,2.3,0.817,0.797,0.6,0.8,0.75,0.9,2.0,2.9,0.6,0.3,0.6,0.4,1.1,4.4,kai jones,1.745
32267.0,2025,4974.0,Kai Jones,0.0,C,24.0,3.0,NBA,DAL,8,6.0,23.6,5.3,6.3,0.84,0.1,0.3,0.5,5.1,6.0,0.854,0.85,1.5,2.0,0.75,2.4,5.1,7.5,1.4,0.8,0.9,0.5,2.3,12.1,kai jones,4.423
32268.0,2025,4339.0,Karl-Anthony Towns,0.0,C,29.0,10.0,NBA,NYK,67,67.0,35.0,8.8,16.9,0.521,2.1,4.9,0.425,6.7,12.0,0.56,0.582,4.6,5.6,0.827,3.0,9.9,12.8,3.1,1.0,0.7,2.6,3.5,24.3,karl-anthony towns,7.908
32270.0,2025,4032.0,Kawhi Leonard,0.0,SF,33.0,13.0,NBA,LAC,31,31.0,31.1,8.0,16.3,0.488,2.0,5.1,0.392,6.0,11.2,0.532,0.549,2.6,3.2,0.8,1.0,4.9,5.8,3.0,1.5,0.5,2.0,1.5,20.5,kawhi leonard,6.379
32272.0,2025,5072.0,Keegan Murray,0.0,PF,24.0,3.0,NBA,SAC,72,72.0,34.7,4.8,10.8,0.447,2.1,5.9,0.349,2.8,5.0,0.563,0.542,0.8,1.0,0.829,2.0,4.8,6.7,1.4,0.8,0.9,0.8,2.6,12.6,keegan murray,4.693
32275.0,2025,4746.0,Keldon Johnson,0.0,SF,25.0,6.0,NBA,SAS,71,0.0,23.9,4.8,9.9,0.484,1.2,3.6,0.331,3.6,6.3,0.57,0.543,2.0,2.6,0.781,1.4,3.2,4.7,1.6,0.7,0.3,0.9,1.5,12.8,keldon johnson,4.191
32276.0,2025,4177.0,Kelly Olynyk,0.0,C,33.0,12.0,NBA,TOT,41,19.0,20.0,3.0,6.0,0.504,0.8,1.8,0.413,2.3,4.2,0.543,0.567,1.7,2.2,0.789,1.4,3.4,4.8,2.9,0.8,0.4,1.8,2.8,8.6,kelly olynyk,3.228
32277.0,2025,4177.0,Kelly Olynyk,0.0,C,33.0,12.0,NBA,TOR,24,2.0,16.0,2.5,4.9,0.5,0.8,1.8,0.442,1.7,3.1,0.533,0.581,1.4,1.8,0.791,1.0,2.7,3.7,2.3,0.7,0.3,1.5,2.5,7.1,kelly olynyk,2.624
32278.0,2025,4177.0,Kelly Olynyk,0.0,C,33.0,12.0,NBA,NOP,17,17.0,25.8,3.9,7.6,0.508,0.7,1.9,0.375,3.2,5.8,0.551,0.554,2.2,2.8,0.787,1.9,4.5,6.4,3.8,0.9,0.5,2.2,3.3,10.6,kelly olynyk,4.076
32280.0,2025,4646.0,Kenrich Williams,0.0,PF,30.0,7.0,NBA,OKC,62,5.0,15.8,2.3,4.8,0.486,1.0,2.4,0.405,1.4,2.4,0.568,0.588,0.4,0.5,0.806,0.9,2.5,3.4,1.4,0.6,0.1,0.5,1.6,6.0,kenrich williams,2.32
32281.0,2025,4178.0,Kentavious Caldwell-Pope,0.0,SG,31.0,12.0,NBA,ORL,72,72.0,30.1,3.1,7.2,0.43,1.4,4.3,0.33,1.7,2.9,0.58,0.529,1.0,1.2,0.86,0.5,1.8,2.2,1.7,1.3,0.5,0.8,1.9,8.6,kentavious caldwell-pope,3.274
32285.0,2025,4977.0,Kessler Edwards,0.0,SF,24.0,4.0,NBA,DAL,40,18.0,15.2,1.7,3.4,0.496,0.6,1.4,0.407,1.1,2.0,0.556,0.578,0.3,0.3,0.923,0.6,2.3,2.9,1.1,0.5,0.5,0.4,1.6,4.2,kessler edwards,1.859
32286.0,2025,3770.0,Kevin Durant,0.0,PF,36.0,17.0,NBA,PHO,62,62.0,36.5,9.5,18.1,0.527,2.6,6.0,0.43,7.0,12.1,0.574,0.598,4.9,5.8,0.839,0.4,5.7,6.0,4.2,0.8,1.2,3.1,1.7,26.6,kevin durant,7.904
32287.0,2025,4647.0,Kevin Huerter,0.0,SG,26.0,7.0,NBA,TOT,63,25.0,23.8,3.6,8.6,0.414,1.8,5.6,0.323,1.7,3.0,0.585,0.519,0.5,0.7,0.723,0.5,2.6,3.0,2.2,1.0,0.3,1.0,1.7,9.5,kevin huerter,3.372
32288.0,2025,4647.0,Kevin Huerter,0.0,SG,26.0,7.0,NBA,SAC,43,15.0,20.9,3.0,7.2,0.413,1.4,4.8,0.302,1.5,2.4,0.629,0.513,0.5,0.7,0.714,0.4,2.3,2.8,1.7,0.8,0.4,0.9,1.6,7.9,kevin huerter,2.857
