seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game,normalized_name,Score_with_stats
32289.0,2025,4647.0,Kevin Huerter,0.0,SG,26.0,7.0,NBA,CHI,20,10.0,30.0,4.8,11.6,0.416,2.6,7.4,0.351,2.2,4.2,0.53,0.528,0.7,1.0,0.737,0.5,3.0,3.5,3.1,1.3,0.3,1.3,1.9,12.9,kevin huerter,4.439
32291.0,2025,3830.0,Kevin Love,0.0,PF,36.0,17.0,NBA,MIA,23,9.0,10.9,1.8,5.0,0.357,1.0,2.9,0.358,0.7,2.1,0.354,0.461,0.7,1.0,0.696,1.0,3.1,4.1,1.0,0.7,0.2,0.6,0.9,5.3,kevin love,2.049
32296.0,2025,4342.0,Kevon Looney,0.0,C,28.0,10.0,NBA,GSW,68,6.0,15.1,2.0,3.8,0.514,0.0,0.1,0.25,1.9,3.8,0.518,0.515,0.7,1.3,0.551,2.5,3.7,6.3,1.6,0.6,0.5,0.5,2.1,4.6,kevon looney,2.322
32298.0,2025,4107.0,Khris Middleton,0.0,SF,33.0,13.0,NBA,TOT,37,21.0,22.8,4.3,9.1,0.475,1.3,3.6,0.361,3.0,5.5,0.549,0.546,1.9,2.3,0.857,0.4,3.4,3.7,4.1,0.9,0.2,1.5,2.0,11.9,khris middleton,4.073
32299.0,2025,4107.0,Khris Middleton,0.0,SF,33.0,13.0,NBA,MIL,23,7.0,23.2,4.7,9.2,0.512,1.5,3.7,0.407,3.2,5.4,0.584,0.595,1.7,2.0,0.848,0.2,3.5,3.7,4.4,0.7,0.2,1.6,2.3,12.6,khris middleton,4.249
32300.0,2025,4107.0,Khris Middleton,0.0,SF,33.0,13.0,NBA,WAS,14,14.0,22.1,3.7,9.0,0.413,0.9,3.4,0.277,2.8,5.6,0.494,0.464,2.4,2.7,0.868,0.6,3.1,3.7,3.4,1.3,0.2,1.4,1.6,10.7,khris middleton,3.746
32301.0,2025,4855.0,Killian Hayes,0.0,PG,23.0,5.0,NBA,BRK,6,5.0,27.0,3.0,7.2,0.419,1.3,3.5,0.381,1.7,3.7,0.455,0.512,1.7,2.0,0.833,0.8,2.2,3.0,5.2,0.7,0.7,1.5,2.2,9.0,killian hayes,3.603
32302.0,2025,4036.0,Klay Thompson,0.0,SF,34.0,12.0,NBA,DAL,67,67.0,27.6,5.1,12.5,0.411,3.0,7.8,0.39,2.1,4.7,0.446,0.533,1.0,1.1,0.905,0.7,2.9,3.6,2.1,0.7,0.4,1.3,1.2,14.3,klay thompson,4.547
32304.0,2025,5172.0,Kobe Bufkin,0.0,SG,21.0,2.0,NBA,ATL,10,0.0,12.4,1.8,4.7,0.383,0.4,1.9,0.211,1.4,2.8,0.5,0.426,1.3,1.8,0.722,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,5.3,kobe bufkin,1.913
32305.0,2025,4420.0,Kris Dunn,0.0,PG,30.0,9.0,NBA,LAC,67,51.0,23.9,2.6,6.0,0.428,1.0,3.0,0.314,1.6,2.9,0.546,0.508,0.2,0.3,0.682,0.8,2.7,3.5,2.9,1.7,0.4,1.0,2.7,6.3,kris dunn,2.846
32306.0,2025,5173.0,Kris Murray,0.0,SF,24.0,2.0,NBA,POR,62,4.0,14.0,1.6,3.7,0.432,0.4,1.5,0.242,1.2,2.1,0.568,0.482,0.3,0.7,0.413,1.0,1.4,2.4,0.8,0.5,0.2,0.5,0.9,3.8,kris murray,1.631
32308.0,2025,4271.0,Kyle Anderson,0.0,PF,31.0,11.0,NBA,TOT,54,4.0,15.3,2.1,4.6,0.462,0.4,1.2,0.369,1.7,3.4,0.495,0.51,0.7,1.0,0.712,0.8,2.3,3.1,2.3,0.6,0.4,0.6,1.2,5.4,kyle anderson,2.254
32309.0,2025,4271.0,Kyle Anderson,0.0,PF,31.0,11.0,NBA,GSW,36,3.0,15.0,2.1,4.7,0.45,0.5,1.4,0.365,1.6,3.3,0.487,0.506,0.5,0.8,0.667,0.8,2.3,3.1,2.3,0.7,0.6,0.6,1.1,5.3,kyle anderson,2.248
32310.0,2025,4271.0,Kyle Anderson,0.0,SF,31.0,11.0,NBA,MIA,18,1.0,15.9,2.2,4.4,0.488,0.3,0.7,0.385,1.9,3.7,0.507,0.519,1.1,1.4,0.76,1.0,2.3,3.3,2.3,0.5,0.2,0.7,1.5,5.7,kyle anderson,2.326
32312.0,2025,4534.0,Kyle Kuzma,0.0,PF,29.0,8.0,NBA,TOT,57,54.0,30.3,5.7,13.4,0.424,1.4,4.9,0.289,4.3,8.6,0.501,0.477,2.1,3.3,0.644,0.8,5.2,6.1,2.4,0.5,0.2,2.2,1.8,14.9,kyle kuzma,4.954
32313.0,2025,4534.0,Kyle Kuzma,0.0,PF,29.0,8.0,NBA,WAS,32,30.0,27.7,6.0,14.2,0.42,1.4,5.0,0.281,4.6,9.2,0.495,0.469,1.8,3.1,0.602,0.8,4.9,5.8,2.5,0.6,0.2,2.3,1.6,15.2,kyle kuzma,4.936
32314.0,2025,4534.0,Kyle Kuzma,0.0,PF,29.0,8.0,NBA,MIL,25,24.0,33.5,5.4,12.4,0.431,1.4,4.7,0.299,4.0,7.8,0.51,0.487,2.5,3.6,0.689,0.8,5.6,6.4,2.2,0.4,0.2,2.2,2.0,14.6,kyle kuzma,4.977
32315.0,2025,3685.0,Kyle Lowry,0.0,PG,38.0,19.0,NBA,PHI,33,12.0,18.9,1.2,3.4,0.351,0.8,2.5,0.337,0.3,0.8,0.393,0.477,0.8,1.0,0.818,0.3,1.6,2.0,2.8,0.9,0.3,0.6,1.8,4.0,kyle lowry,1.97
32317.0,2025,4037.0,Kyrie Irving,0.0,SG,32.0,14.0,NBA,DAL,50,50.0,36.1,8.9,18.9,0.473,2.9,7.2,0.401,6.1,11.7,0.517,0.549,3.9,4.3,0.916,1.2,3.6,4.8,4.6,1.3,0.5,2.2,2.0,24.7,kyrie irving,7.432
32319.0,2025,4858.0,LaMelo Ball,0.0,PG,23.0,5.0,NBA,CHO,47,47.0,32.0,8.6,21.3,0.405,3.8,11.2,0.339,4.8,10.1,0.478,0.494,4.1,4.9,0.843,1.0,3.9,4.9,7.4,1.1,0.3,3.6,3.3,25.2,lamelo ball,7.536
32321.0,2025,4651.0,Landry Shamet,0.0,SG,27.0,7.0,NBA,NYK,42,0.0,13.7,1.7,3.9,0.451,0.8,2.4,0.35,0.9,1.5,0.613,0.559,0.2,0.3,0.538,0.2,0.9,1.1,0.5,0.5,0.0,0.4,1.0,4.5,landry shamet,1.605
32322.0,2025,4345.0,Larry Nance Jr.,0.0,PF,32.0,10.0,NBA,ATL,24,3.0,19.3,3.3,6.5,0.516,1.4,3.2,0.447,1.9,3.3,0.582,0.626,0.4,0.5,0.692,1.0,3.3,4.3,1.6,0.8,0.5,0.7,1.5,8.5,larry nance jr.,3.124
32323.0,2025,4535.0,Lauri Markkanen,0.0,PF,27.0,8.0,NBA,UTA,47,47.0,31.4,6.3,14.9,0.423,2.9,8.5,0.346,3.4,6.4,0.525,0.521,3.4,3.9,0.876,1.5,4.4,5.9,1.5,0.7,0.4,1.4,1.7,19.0,lauri markkanen,5.813
32324.0,2025,3462.0,LeBron James,0.0,SF,40.0,22.0,NBA,LAL,64,64.0,35.1,9.3,18.3,0.51,2.1,5.7,0.374,7.2,12.6,0.572,0.569,3.6,4.6,0.771,1.0,7.1,8.1,8.4,1.0,0.6,3.8,1.4,24.4,lebron james,7.972
32334.0,2025,4537.0,Lonzo Ball,0.0,PG,27.0,6.0,NBA,CHI,35,14.0,22.2,2.5,6.9,0.366,1.9,5.6,0.344,0.6,1.4,0.458,0.504,0.6,0.8,0.815,0.7,2.7,3.4,3.3,1.3,0.5,1.2,1.6,7.6,lonzo ball,3.062
32335.0,2025,4754.0,Luguentz Dort,0.0,SF,25.0,6.0,NBA,OKC,67,67.0,29.2,3.6,8.3,0.436,2.4,5.7,0.41,1.3,2.6,0.494,0.578,0.5,0.7,0.75,1.3,2.8,4.1,1.6,1.1,0.6,0.7,2.9,10.1,luguentz dort,3.731
32340.0,2025,4538.0,Luke Kennard,0.0,SG,28.0,8.0,NBA,MEM,60,11.0,22.8,3.3,6.8,0.483,1.8,4.1,0.441,1.5,2.7,0.546,0.616,0.8,0.9,0.891,0.6,2.2,2.8,3.4,0.8,0.1,1.2,0.9,9.2,luke kennard,3.35
32341.0,2025,4539.0,Luke Kornet,0.0,C,29.0,8.0,NBA,BOS,66,12.0,18.3,2.3,3.5,0.675,0.0,0.0,0.0,2.3,3.4,0.681,0.675,0.9,1.3,0.694,2.4,2.8,5.2,1.6,0.5,1.0,0.4,1.6,5.6,luke kornet,2.565
32344.0,2025,4860.0,Malachi Flynn,0.0,PG,26.0,5.0,NBA,CHO,4,0.0,11.0,1.3,3.3,0.385,0.3,1.0,0.25,1.0,2.3,0.444,0.423,1.3,1.5,0.833,0.8,1.0,1.8,1.8,0.8,0.0,1.0,1.0,4.0,malachi flynn,1.581
32346.0,2025,4423.0,Malcolm Brogdon,0.0,PG,32.0,9.0,NBA,WAS,24,13.0,23.5,4.3,10.0,0.433,0.7,2.3,0.286,3.7,7.7,0.478,0.467,3.4,3.8,0.88,0.9,2.9,3.8,4.1,0.5,0.2,1.6,1.3,12.7,malcolm brogdon,4.229
32348.0,2025,4425.0,Malik Beasley,0.0,SG,28.0,9.0,NBA,DET,75,17.0,27.8,5.6,12.9,0.436,3.9,9.2,0.423,1.7,3.7,0.471,0.587,1.2,1.7,0.679,0.6,2.1,2.7,1.7,0.9,0.1,1.1,1.6,16.3,malik beasley,4.851
32349.0,2025,4541.0,Malik Monk,0.0,SG,26.0,8.0,NBA,SAC,61,45.0,32.3,6.5,14.8,0.442,2.2,6.7,0.328,4.3,8.1,0.536,0.516,2.4,2.8,0.863,0.5,3.3,3.8,5.8,1.0,0.6,2.5,2.5,17.7,malik monk,5.767
32356.0,2025,5178.0,Marcus Sasser,0.0,PG,24.0,2.0,NBA,DET,53,0.0,13.6,2.3,4.9,0.469,1.0,2.6,0.391,1.3,2.3,0.558,0.574,0.7,0.8,0.837,0.3,0.9,1.2,2.2,0.6,0.1,0.9,1.2,6.3,marcus sasser,2.156
32357.0,2025,4275.0,Marcus Smart,0.0,PG,30.0,11.0,NBA,TOT,33,6.0,19.9,2.9,7.6,0.388,1.4,4.2,0.343,1.5,3.4,0.442,0.482,1.6,2.1,0.754,0.5,1.5,2.1,3.3,1.2,0.3,1.6,1.6,8.9,marcus smart,3.096
32358.0,2025,4275.0,Marcus Smart,0.0,PG,30.0,11.0,NBA,MEM,19,6.0,21.1,2.8,7.8,0.358,1.5,4.7,0.322,1.3,3.1,0.414,0.456,1.6,1.9,0.833,0.7,1.5,2.3,3.7,1.2,0.3,1.8,1.6,8.7,marcus smart,3.131
32359.0,2025,4275.0,Marcus Smart,0.0,PG,30.0,11.0,NBA,WAS,14,0.0,18.3,3.1,7.3,0.431,1.3,3.4,0.383,1.9,3.9,0.473,0.52,1.6,2.4,0.667,0.3,1.6,1.9,2.7,1.1,0.2,1.3,1.6,9.1,marcus smart,3.029
32360.0,2025,5081.0,Mark Williams,0.0,C,23.0,3.0,NBA,CHO,40,37.0,26.3,6.2,10.1,0.612,0.0,0.0,0.0,6.2,10.1,0.614,0.612,3.0,3.7,0.804,3.1,7.1,10.2,2.6,0.7,1.3,1.4,2.4,15.4,mark williams,5.517
32364.0,2025,4044.0,Markieff Morris,0.0,PF,35.0,14.0,NBA,LAL,7,1.0,13.0,1.6,5.4,0.289,0.9,2.9,0.3,0.7,2.6,0.278,0.368,0.7,0.9,0.833,0.4,1.1,1.6,1.6,0.0,0.1,0.1,1.4,4.7,markieff morris,1.738
32369.0,2025,4180.0,Mason Plumlee,0.0,C,34.0,12.0,NBA,PHO,70,20.0,17.5,1.7,2.8,0.613,0.0,0.0,0.0,1.7,2.7,0.623,0.613,1.1,1.7,0.655,1.6,4.6,6.2,1.8,0.4,0.6,0.8,2.1,4.5,mason plumlee,2.337
32371.0,2025,4760.0,Matisse Thybulle,0.0,SG,27.0,6.0,NBA,POR,8,0.0,15.1,2.3,4.6,0.486,1.3,2.9,0.435,1.0,1.8,0.571,0.622,0.3,0.5,0.5,0.6,2.4,3.0,1.3,2.0,0.5,0.6,0.4,6.0,matisse thybulle,2.409
32376.0,2025,4763.0,Max Strus,0.0,SF,28.0,6.0,NBA,CLE,45,32.0,25.1,3.3,7.4,0.439,2.2,5.8,0.383,1.0,1.6,0.635,0.588,0.6,0.7,0.844,1.0,3.2,4.2,3.1,0.6,0.2,1.0,2.1,9.4,max strus,3.542
32377.0,2025,4547.0,Maxi Kleber,0.0,PF,33.0,8.0,NBA,DAL,34,4.0,18.7,1.1,2.8,0.385,0.4,1.4,0.265,0.7,1.4,0.511,0.453,0.5,0.6,0.762,0.7,2.1,2.8,1.3,0.3,0.5,0.7,1.9,3.0,maxi kleber,1.648
32380.0,2025,5181.0,Maxwell Lewis,0.0,SF,22.0,2.0,NBA,BRK,16,0.0,12.4,1.7,3.9,0.429,0.9,2.0,0.469,0.8,1.9,0.387,0.548,0.3,0.5,0.625,0.7,1.4,2.1,0.7,0.4,0.3,0.4,1.0,4.6,maxwell lewis,1.724
32383.0,2025,4657.0,Mikal Bridges,0.0,SF,28.0,7.0,NBA,NYK,74,74.0,37.6,7.4,14.8,0.499,2.1,5.9,0.352,5.3,8.9,0.596,0.569,1.1,1.4,0.8,0.9,2.4,3.2,3.7,1.0,0.5,1.6,1.5,18.0,mikal bridges,5.836
32384.0,2025,3779.0,Mike Conley,0.0,PG,37.0,18.0,NBA,MIN,64,57.0,24.8,2.7,6.6,0.409,1.9,4.4,0.422,0.9,2.2,0.385,0.549,1.2,1.3,0.895,0.5,2.1,2.6,4.4,1.2,0.2,1.1,1.5,8.5,mike conley,3.347
32385.0,2025,4658.0,Miles Bridges,0.0,PF,26.0,6.0,NBA,CHO,60,60.0,32.1,7.5,17.2,0.434,2.3,7.1,0.317,5.2,10.1,0.516,0.499,3.5,4.0,0.87,1.2,6.6,7.8,4.0,0.7,0.7,2.1,1.5,20.6,miles bridges,6.636
32388.0,2025,4660.0,Mitchell Robinson,0.0,C,26.0,7.0,NBA,NYK,13,1.0,16.0,2.0,2.9,0.684,0.0,0.0,0.0,2.0,2.9,0.684,0.684,0.5,0.8,0.636,2.7,2.8,5.5,0.7,0.8,0.9,0.6,1.4,4.5,mitchell robinson,2.211
32389.0,2025,4661.0,Mo Bamba,0.0,C,26.0,7.0,NBA,TOT,32,2.0,12.9,1.6,3.5,0.464,0.5,1.7,0.278,1.2,1.8,0.638,0.531,0.6,0.8,0.704,1.0,3.5,4.5,0.6,0.3,1.0,0.6,1.8,4.3,mo bamba,1.908
32390.0,2025,4661.0,Mo Bamba,0.0,C,26.0,7.0,NBA,LAC,28,2.0,12.6,1.7,3.7,0.466,0.5,1.8,0.3,1.2,1.9,0.623,0.539,0.6,0.9,0.68,0.9,3.4,4.3,0.6,0.3,1.0,0.7,1.8,4.6,mo bamba,1.94
32391.0,2025,4661.0,Mo Bamba,0.0,C,26.0,7.0,NBA,NOP,4,0.0,15.3,1.0,2.3,0.444,0.0,1.0,0.0,1.0,1.3,0.8,0.444,0.5,0.5,1.0,1.5,4.8,6.3,0.5,0.0,0.8,0.3,1.8,2.5,mo bamba,1.722
32392.0,2025,4551.0,Monte Morris,0.0,PG,29.0,8.0,NBA,PHO,43,0.0,12.6,1.8,4.3,0.416,0.7,1.9,0.346,1.1,2.4,0.471,0.492,0.8,1.0,0.857,0.3,1.2,1.4,1.6,0.5,0.1,0.4,0.5,5.1,monte morris,1.854
32393.0,2025,4662.0,Moritz Wagner,0.0,C,27.0,7.0,NBA,ORL,30,1.0,18.8,4.7,8.3,0.562,0.9,2.5,0.36,3.8,5.8,0.649,0.616,2.6,3.7,0.718,1.3,3.6,4.9,1.4,0.8,0.4,1.6,1.8,12.9,moritz wagner,4.03
32396.0,2025,4768.0,Moses Brown,0.0,C,25.0,6.0,NBA,DAL,4,2.0,18.3,5.3,7.3,0.724,0.0,0.0,0.0,5.3,7.3,0.724,0.724,1.3,1.5,0.833,2.0,5.8,7.8,0.5,1.0,0.8,1.3,2.8,11.8,moses brown,4.057
32397.0,2025,4992.0,Moses Moody,0.0,SG,22.0,4.0,NBA,GSW,66,26.0,21.8,3.4,7.8,0.441,1.7,4.6,0.374,1.7,3.2,0.538,0.552,1.5,1.9,0.798,0.7,1.8,2.5,1.3,0.7,0.4,0.7,1.5,10.1,moses moody,3.289
32398.0,2025,5183.0,Mouhamed Gueye,0.0,PF,22.0,2.0,NBA,ATL,25,21.0,16.0,2.2,5.3,0.414,0.6,2.7,0.239,1.6,2.6,0.591,0.474,0.9,1.2,0.759,1.0,2.5,3.5,0.8,0.8,1.0,0.4,1.6,5.9,mouhamed gueye,2.321
32400.0,2025,4350.0,Myles Turner,0.0,C,28.0,10.0,NBA,IND,66,66.0,30.4,5.4,11.2,0.48,2.2,5.4,0.401,3.2,5.8,0.553,0.576,2.5,3.2,0.777,1.2,5.4,6.6,1.6,0.8,1.9,1.7,2.6,15.4,myles turner,5.183
32403.0,2025,4865.0,Naji Marshall,0.0,SF,27.0,5.0,NBA,DAL,63,26.0,27.3,5.3,10.4,0.51,0.9,3.2,0.279,4.4,7.2,0.613,0.553,1.8,2.2,0.814,1.2,3.8,4.9,2.9,1.1,0.2,1.6,1.6,13.3,naji marshall,4.553
32404.0,2025,4771.0,Naz Reid,0.0,C,25.0,6.0,NBA,MIN,74,17.0,27.6,5.4,11.7,0.461,2.3,5.9,0.389,3.1,5.8,0.535,0.559,1.4,1.8,0.767,1.1,4.9,6.1,2.3,0.8,0.9,1.3,2.4,14.4,naz reid,4.872
32407.0,2025,4869.0,Nick Richards,0.0,C,27.0,5.0,NBA,TOT,53,40.0,22.0,3.7,6.2,0.593,0.0,0.0,0.0,3.7,6.2,0.596,0.593,2.1,2.9,0.739,2.6,5.7,8.2,0.9,0.2,1.0,1.5,2.5,9.5,nick richards,3.646
32408.0,2025,4869.0,Nick Richards,0.0,C,27.0,5.0,NBA,CHO,21,9.0,21.0,3.0,5.4,0.561,0.0,0.0,0.0,3.0,5.4,0.566,0.561,2.8,4.1,0.678,2.4,5.1,7.5,1.3,0.3,1.2,1.6,2.3,8.9,nick richards,3.445
32409.0,2025,4869.0,Nick Richards,0.0,C,27.0,5.0,NBA,PHO,32,31.0,22.7,4.1,6.7,0.609,0.0,0.0,0.0,4.1,6.7,0.612,0.609,1.7,2.1,0.818,2.7,6.1,8.7,0.6,0.2,0.8,1.4,2.6,9.9,nick richards,3.778
32411.0,2025,4773.0,Nickeil Alexander-Walker,0.0,SG,26.0,6.0,NBA,MIN,75,10.0,25.0,3.3,7.5,0.438,1.7,4.4,0.387,1.5,3.0,0.511,0.553,1.0,1.3,0.781,0.6,2.5,3.1,2.5,0.6,0.4,1.2,1.7,9.3,nickeil alexander-walker,3.359
32412.0,2025,3841.0,Nicolas Batum,0.0,PF,36.0,17.0,NBA,LAC,73,8.0,17.8,1.3,3.0,0.423,1.1,2.5,0.419,0.2,0.5,0.441,0.6,0.2,0.3,0.8,0.6,2.2,2.8,1.1,0.7,0.5,0.4,1.5,3.8,nicolas batum,1.841
32417.0,2025,4353.0,Norman Powell,0.0,SG,31.0,10.0,NBA,LAC,54,54.0,32.4,7.9,16.1,0.49,3.1,7.4,0.426,4.7,8.7,0.545,0.588,3.7,4.6,0.814,0.4,2.9,3.3,2.2,1.3,0.2,1.9,1.9,22.6,norman powell,6.463
32418.0,2025,4555.0,OG Anunoby,0.0,PF,27.0,8.0,NBA,NYK,68,68.0,36.6,6.5,13.7,0.474,2.3,6.1,0.369,4.2,7.5,0.559,0.557,2.4,2.9,0.82,1.3,3.5,4.8,2.1,1.5,0.9,1.3,2.3,17.6,og anunoby,5.747
32419.0,2025,4871.0,Obi Toppin,0.0,PF,26.0,5.0,NBA,IND,72,1.0,19.6,4.0,7.5,0.541,1.4,3.7,0.372,2.7,3.7,0.71,0.634,1.1,1.4,0.796,0.7,3.3,4.0,1.6,0.6,0.3,0.8,1.4,10.6,obi toppin,3.521
32420.0,2025,5086.0,Ochai Agbaji,0.0,SG,24.0,3.0,NBA,TOR,60,42.0,26.9,4.0,8.0,0.496,1.5,3.8,0.389,2.5,4.3,0.59,0.587,0.6,0.8,0.702,0.9,2.9,3.8,1.6,0.8,0.5,0.8,1.9,10.0,ochai agbaji,3.618
32421.0,2025,5188.0,Olivier-Maxence Prosper,0.0,PF,22.0,2.0,NBA,DAL,52,4.0,11.2,1.3,3.3,0.402,0.2,1.0,0.235,1.1,2.4,0.472,0.437,0.9,1.5,0.645,0.8,1.6,2.4,0.8,0.5,0.1,0.3,0.5,3.9,olivier-maxence prosper,1.562
32422.0,2025,4872.0,Onyeka Okongwu,0.0,C,24.0,5.0,NBA,ATL,67,33.0,27.2,5.2,9.1,0.571,0.6,1.8,0.328,4.6,7.3,0.632,0.604,2.1,2.8,0.754,3.0,5.7,8.7,2.3,0.9,0.9,1.1,2.5,13.1,onyeka okongwu,4.875
32423.0,2025,5087.0,Orlando Robinson,0.0,C,24.0,3.0,NBA,TOT,39,6.0,16.7,2.5,5.5,0.447,0.3,0.9,0.333,2.2,4.6,0.469,0.474,1.2,1.5,0.783,1.9,3.0,4.9,1.7,0.4,0.4,1.1,2.1,6.4,orlando robinson,2.569
32425.0,2025,5087.0,Orlando Robinson,0.0,C,24.0,3.0,NBA,TOR,30,6.0,19.8,3.0,6.6,0.449,0.4,1.0,0.355,2.6,5.6,0.467,0.477,1.4,1.8,0.811,2.3,3.5,5.9,1.9,0.4,0.5,1.2,2.5,7.7,orlando robinson,3.059
