seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game,normalized_name,Score_with_stats
32427.0,2025,4777.0,Oshae Brissett,0.0,SF,26.0,6.0,NBA,PHI,6,2.0,23.7,3.2,6.5,0.487,1.0,3.0,0.333,2.2,3.5,0.619,0.564,1.3,2.3,0.571,1.2,2.5,3.7,0.7,0.7,0.5,1.3,2.3,8.7,oshae brissett,3.072
32429.0,2025,5088.0,Ousmane Dieng,0.0,C,21.0,3.0,NBA,OKC,37,1.0,10.9,1.5,3.4,0.432,0.6,1.9,0.324,0.8,1.5,0.574,0.524,0.3,0.4,0.688,0.5,1.7,2.2,0.8,0.5,0.2,0.5,0.9,3.8,ousmane dieng,1.518
32435.0,2025,5089.0,Paolo Banchero,0.0,PF,22.0,3.0,NBA,ORL,42,42.0,34.4,8.9,19.6,0.453,1.9,6.0,0.319,7.0,13.7,0.512,0.502,6.1,8.5,0.723,1.1,6.1,7.2,4.7,0.8,0.6,2.9,2.1,25.9,paolo banchero,7.788
32436.0,2025,4436.0,Pascal Siakam,0.0,PF,30.0,9.0,NBA,IND,74,74.0,32.7,7.9,15.2,0.52,1.6,4.2,0.387,6.2,10.9,0.571,0.574,3.0,4.0,0.743,1.7,5.2,6.9,3.4,0.9,0.5,1.4,2.5,20.4,pascal siakam,6.519
32437.0,2025,4354.0,Pat Connaughton,0.0,SG,32.0,10.0,NBA,MIL,36,0.0,14.1,1.6,3.6,0.435,0.6,1.8,0.308,1.0,1.8,0.561,0.511,0.4,0.5,0.789,0.5,2.1,2.6,1.7,0.2,0.3,0.6,1.0,4.1,pat connaughton,1.783
32440.0,2025,4873.0,Patrick Williams,0.0,PF,23.0,5.0,NBA,CHI,56,35.0,25.4,3.2,8.3,0.385,1.5,4.4,0.348,1.7,3.9,0.427,0.477,1.0,1.4,0.718,0.7,3.1,3.8,2.0,0.7,0.6,1.3,1.4,8.9,patrick williams,3.322
32444.0,2025,3968.0,Paul George,0.0,PF,34.0,15.0,NBA,PHI,41,41.0,32.5,6.0,13.9,0.43,2.3,6.5,0.358,3.6,7.4,0.493,0.514,1.9,2.4,0.814,0.6,4.8,5.3,4.3,1.8,0.5,2.6,2.5,16.2,paul george,5.503
32446.0,2025,4875.0,Payton Pritchard,0.0,PG,27.0,5.0,NBA,BOS,73,1.0,28.3,4.9,10.6,0.465,3.3,7.9,0.411,1.7,2.7,0.622,0.618,0.9,1.1,0.838,1.3,2.5,3.8,3.3,0.9,0.2,1.0,1.5,14.0,payton pritchard,4.657
32451.0,2025,5091.0,Peyton Watson,0.0,SF,22.0,3.0,NBA,DEN,62,16.0,24.1,3.0,6.3,0.482,0.7,2.0,0.371,2.3,4.3,0.534,0.541,1.4,2.1,0.695,0.7,2.7,3.4,1.5,0.8,1.3,0.8,1.8,8.3,peyton watson,3.15
32453.0,2025,4876.0,Precious Achiuwa,0.0,C,25.0,5.0,NBA,NYK,51,8.0,19.8,2.7,5.2,0.529,0.2,0.6,0.281,2.5,4.5,0.563,0.546,0.7,1.1,0.603,1.8,3.5,5.4,0.9,0.8,0.6,0.8,1.3,6.3,precious achiuwa,2.702
32460.0,2025,4781.0,RJ Barrett,0.0,SF,24.0,6.0,NBA,TOR,55,55.0,32.7,8.1,17.0,0.473,1.9,5.3,0.359,6.2,11.8,0.524,0.528,3.5,5.4,0.639,1.0,5.4,6.4,5.6,0.8,0.3,3.0,2.5,21.5,rj barrett,6.796
32467.0,2025,4050.0,Reggie Jackson,0.0,PG,34.0,14.0,NBA,PHI,31,1.0,12.4,1.7,4.3,0.391,0.8,2.4,0.338,0.9,1.9,0.458,0.485,0.2,0.3,0.778,0.3,1.1,1.4,1.5,0.5,0.1,0.5,1.1,4.4,reggie jackson,1.67
32468.0,2025,4359.0,Richaun Holmes,0.0,PF,31.0,10.0,NBA,WAS,30,7.0,17.7,3.0,4.6,0.645,0.0,0.1,0.0,3.0,4.5,0.659,0.645,1.7,2.0,0.833,2.1,3.8,5.9,1.4,0.3,0.8,0.7,1.6,7.6,richaun holmes,2.982
32472.0,2025,4666.0,Robert Williams,0.0,C,27.0,7.0,NBA,POR,20,3.0,17.6,2.5,3.9,0.641,0.1,0.2,0.333,2.5,3.8,0.653,0.647,0.8,0.9,0.882,1.8,4.2,5.9,1.1,0.7,1.7,0.9,1.6,5.8,robert williams,2.67
32475.0,2025,4199.0,Rudy Gobert,0.0,C,32.0,12.0,NBA,MIN,65,65.0,32.8,4.4,6.7,0.656,0.0,0.0,0.0,4.4,6.7,0.656,0.656,2.4,3.6,0.684,3.6,7.0,10.6,1.8,0.8,1.4,1.3,2.4,11.2,rudy gobert,4.766
32476.0,2025,4784.0,Rui Hachimura,0.0,PF,26.0,6.0,NBA,LAL,55,53.0,31.5,4.9,9.7,0.505,1.7,4.1,0.412,3.2,5.6,0.573,0.592,1.4,1.9,0.765,1.3,3.7,5.0,1.4,0.8,0.5,0.8,1.7,12.9,rui hachimura,4.487
32477.0,2025,3849.0,Russell Westbrook,0.0,PG,36.0,17.0,NBA,DEN,68,35.0,28.0,5.0,11.0,0.454,1.3,3.9,0.335,3.7,7.1,0.519,0.513,1.9,3.0,0.639,1.4,3.5,5.0,6.2,1.4,0.5,3.3,2.6,13.2,russell westbrook,4.796
32479.0,2025,5095.0,Ryan Rollins,0.0,PG,22.0,3.0,NBA,MIL,49,13.0,13.4,2.1,4.4,0.475,0.8,2.0,0.381,1.3,2.4,0.55,0.56,0.6,0.8,0.811,0.4,1.4,1.8,1.6,0.7,0.3,0.8,1.5,5.6,ryan rollins,2.022
32480.0,2025,5003.0,Sam Hauser,0.0,PF,27.0,4.0,NBA,BOS,64,16.0,21.4,2.9,6.5,0.448,2.3,5.5,0.412,0.6,0.9,0.661,0.625,0.1,0.1,1.0,0.6,2.4,3.1,0.9,0.6,0.2,0.3,1.3,8.2,sam hauser,2.898
32481.0,2025,4883.0,Sam Merrill,0.0,SG,28.0,5.0,NBA,CLE,66,3.0,19.5,2.4,6.0,0.402,1.9,5.2,0.365,0.5,0.8,0.63,0.559,0.4,0.4,0.966,0.5,1.6,2.2,1.5,0.7,0.2,0.5,1.7,7.1,sam merrill,2.548
32484.0,2025,5196.0,Scoot Henderson,0.0,PG,20.0,2.0,NBA,POR,66,10.0,26.7,4.3,10.4,0.419,1.6,4.5,0.354,2.8,5.9,0.469,0.496,2.4,3.1,0.767,0.8,2.2,3.0,5.1,1.0,0.2,2.7,2.7,12.7,scoot henderson,4.295
32485.0,2025,5006.0,Scottie Barnes,0.0,PF,23.0,4.0,NBA,TOR,60,60.0,33.3,7.2,16.3,0.444,1.2,4.4,0.266,6.1,11.9,0.509,0.48,3.7,4.8,0.768,1.7,6.1,7.8,5.9,1.5,1.0,2.9,1.8,19.3,scottie barnes,6.616
32487.0,2025,4203.0,Seth Curry,0.0,SG,34.0,11.0,NBA,CHO,63,11.0,15.1,2.3,4.9,0.458,1.2,2.6,0.442,1.1,2.3,0.476,0.576,0.4,0.5,0.839,0.4,1.2,1.6,0.9,0.4,0.1,0.5,0.9,6.1,seth curry,2.088
32488.0,2025,5097.0,Shaedon Sharpe,0.0,SG,21.0,3.0,NBA,POR,67,47.0,31.0,6.7,14.8,0.452,2.0,6.3,0.308,4.7,8.5,0.56,0.518,2.4,3.1,0.79,1.0,3.3,4.3,2.6,0.8,0.2,2.0,1.7,17.8,shaedon sharpe,5.489
32489.0,2025,4669.0,Shai Gilgeous-Alexander,0.0,PG,26.0,7.0,NBA,OKC,72,72.0,34.2,11.3,21.7,0.522,2.1,5.7,0.375,9.2,16.0,0.574,0.571,8.1,8.9,0.901,0.9,4.1,5.0,6.4,1.7,1.0,2.5,2.2,32.8,shai gilgeous-alexander,9.362
32490.0,2025,4670.0,Shake Milton,0.0,SG,28.0,7.0,NBA,TOT,53,1.0,14.8,2.1,4.5,0.46,0.7,1.9,0.363,1.4,2.5,0.533,0.538,0.8,1.0,0.792,0.6,1.3,1.9,1.9,0.4,0.1,0.7,1.2,5.6,shake milton,2.076
32491.0,2025,4670.0,Shake Milton,0.0,SG,28.0,7.0,NBA,BRK,27,1.0,18.2,2.7,5.8,0.465,1.0,2.7,0.389,1.7,3.1,0.529,0.554,0.9,1.2,0.758,0.6,1.3,1.9,2.4,0.6,0.0,0.7,1.6,7.4,shake milton,2.621
32492.0,2025,4670.0,Shake Milton,0.0,SG,28.0,7.0,NBA,LAL,26,0.0,11.3,1.4,3.1,0.45,0.3,1.2,0.3,1.0,1.9,0.54,0.506,0.7,0.8,0.85,0.5,1.3,1.9,1.3,0.3,0.1,0.7,0.8,3.8,shake milton,1.508
32498.0,2025,4291.0,Spencer Dinwiddie,0.0,PG,31.0,11.0,NBA,DAL,74,27.0,26.7,3.6,8.6,0.423,1.4,4.1,0.337,2.3,4.5,0.502,0.503,2.4,3.0,0.796,0.2,2.4,2.6,4.3,0.9,0.2,1.2,1.5,11.1,spencer dinwiddie,3.925
32501.0,2025,3903.0,Stephen Curry,0.0,PG,36.0,16.0,NBA,GSW,62,62.0,32.1,7.9,17.7,0.444,4.4,11.1,0.393,3.5,6.6,0.529,0.567,3.9,4.2,0.927,0.5,3.8,4.3,6.0,1.1,0.4,2.9,1.4,24.0,stephen curry,7.157
32503.0,2025,4208.0,Steven Adams,0.0,C,31.0,11.0,NBA,HOU,55,2.0,13.4,1.5,2.8,0.545,0.0,0.0,0.0,1.5,2.8,0.553,0.545,0.8,1.7,0.462,2.8,2.6,5.5,1.2,0.4,0.5,1.0,1.0,3.8,steven adams,1.929
32506.0,2025,3905.0,Taj Gibson,0.0,C,39.0,16.0,NBA,CHO,31,11.0,11.0,1.3,2.5,0.5,0.0,0.1,0.5,1.2,2.5,0.5,0.506,0.4,0.5,0.688,1.4,1.9,3.3,0.5,0.3,0.5,0.7,1.5,2.9,taj gibson,1.407
32507.0,2025,4789.0,Talen Horton-Tucker,0.0,SG,24.0,6.0,NBA,CHI,51,0.0,11.2,2.0,4.6,0.446,0.7,2.0,0.36,1.3,2.6,0.511,0.524,0.8,1.2,0.677,0.3,1.4,1.7,1.3,0.4,0.2,0.7,1.0,5.6,talen horton-tucker,1.893
32508.0,2025,5100.0,Tari Eason,0.0,PF,23.0,3.0,NBA,HOU,52,14.0,25.3,4.8,9.8,0.489,1.1,3.3,0.349,3.7,6.6,0.558,0.547,1.5,1.9,0.788,2.3,4.2,6.4,1.4,1.8,0.8,1.2,2.5,12.3,tari eason,4.375
32509.0,2025,4449.0,Taurean Prince,0.0,SF,30.0,9.0,NBA,MIL,73,66.0,26.8,2.9,6.4,0.455,1.8,4.2,0.444,1.1,2.2,0.475,0.6,0.5,0.5,0.846,0.5,3.2,3.6,2.0,0.9,0.2,1.0,2.0,8.1,taurean prince,3.176
32510.0,2025,5199.0,Taylor Hendricks,0.0,PF,21.0,2.0,NBA,UTA,3,3.0,25.0,1.3,6.0,0.222,1.0,4.0,0.25,0.3,2.0,0.167,0.306,1.0,1.3,0.75,1.7,3.3,5.0,0.7,1.7,1.3,0.7,2.7,4.7,taylor hendricks,2.487
32512.0,2025,4791.0,Terance Mann,0.0,SG,28.0,6.0,NBA,TOT,59,12.0,20.8,3.0,6.0,0.497,0.9,2.4,0.378,2.1,3.6,0.578,0.573,0.6,0.9,0.661,1.0,1.9,2.9,1.8,0.6,0.3,0.7,1.9,7.5,terance mann,2.79
32513.0,2025,4791.0,Terance Mann,0.0,SG,28.0,6.0,NBA,LAC,37,12.0,19.8,2.4,5.3,0.446,0.7,2.0,0.347,1.6,3.2,0.508,0.513,0.6,0.9,0.719,0.9,2.0,2.9,1.6,0.8,0.3,0.7,1.8,6.0,terance mann,2.423
32514.0,2025,4791.0,Terance Mann,0.0,SG,28.0,6.0,NBA,ATL,22,0.0,22.5,4.0,7.2,0.56,1.3,3.1,0.412,2.8,4.1,0.67,0.648,0.6,1.1,0.583,1.1,1.7,2.9,2.2,0.5,0.2,0.8,2.1,10.0,terance mann,3.41
32516.0,2025,4366.0,Terry Rozier,0.0,PG,30.0,10.0,NBA,MIA,61,23.0,26.3,4.0,10.2,0.396,1.5,4.9,0.302,2.5,5.2,0.484,0.469,1.5,1.8,0.852,0.7,3.1,3.7,2.7,0.6,0.2,1.2,1.2,11.1,terry rozier,3.864
32518.0,2025,4568.0,Thomas Bryant,0.0,C,27.0,8.0,NBA,TOT,59,7.0,14.8,2.5,4.9,0.51,0.7,2.2,0.336,1.8,2.7,0.654,0.586,0.8,1.0,0.842,1.3,2.7,4.0,0.9,0.4,0.6,0.5,1.2,6.6,thomas bryant,2.455
32519.0,2025,4568.0,Thomas Bryant,0.0,C,27.0,8.0,NBA,MIA,10,0.0,11.5,1.2,2.8,0.429,0.6,1.7,0.353,0.6,1.1,0.545,0.536,1.1,1.1,1.0,0.6,2.6,3.2,0.4,0.1,0.9,0.2,0.9,4.1,thomas bryant,1.677
32520.0,2025,4568.0,Thomas Bryant,0.0,C,27.0,8.0,NBA,IND,49,7.0,15.4,2.8,5.3,0.519,0.8,2.3,0.333,2.0,3.0,0.662,0.592,0.8,0.9,0.804,1.4,2.7,4.1,1.0,0.5,0.5,0.5,1.2,7.1,thomas bryant,2.609
32522.0,2025,4209.0,Tim Hardaway Jr.,0.0,SG,32.0,12.0,NBA,DET,70,70.0,27.8,3.5,8.7,0.404,2.1,5.8,0.365,1.4,2.9,0.483,0.526,1.6,1.9,0.843,0.3,2.2,2.4,1.6,0.5,0.1,0.6,1.2,10.7,tim hardaway jr.,3.589
32523.0,2025,4055.0,Tobias Harris,0.0,PF,32.0,14.0,NBA,DET,69,69.0,32.1,5.3,11.2,0.472,1.2,3.7,0.336,4.1,7.6,0.538,0.527,2.0,2.3,0.867,0.9,5.1,6.1,2.2,1.0,0.8,1.1,1.8,13.8,tobias harris,4.902
32525.0,2025,4570.0,Torrey Craig,0.0,SF,34.0,8.0,NBA,TOT,21,2.0,10.5,1.7,3.5,0.479,1.1,2.6,0.418,0.6,0.9,0.667,0.637,0.4,0.6,0.667,1.0,1.3,2.2,0.4,0.2,0.3,0.1,1.3,4.8,torrey craig,1.687
32526.0,2025,4570.0,Torrey Craig,0.0,SF,34.0,8.0,NBA,CHI,9,1.0,12.6,2.4,5.0,0.489,1.7,3.9,0.429,0.8,1.1,0.7,0.656,0.3,0.4,0.75,0.9,1.9,2.8,0.6,0.2,0.1,0.0,1.7,6.9,torrey craig,2.267
32529.0,2025,5204.0,Toumani Camara,0.0,PF,24.0,2.0,NBA,POR,72,72.0,32.9,4.1,8.9,0.458,1.7,4.5,0.376,2.4,4.5,0.54,0.552,1.2,1.6,0.72,2.3,3.5,5.8,2.2,1.5,0.7,1.4,3.0,11.1,toumani camara,4.292
32530.0,2025,4675.0,Trae Young,0.0,PG,26.0,7.0,NBA,ATL,69,69.0,36.1,7.4,18.1,0.409,2.8,8.4,0.334,4.6,9.7,0.475,0.487,6.4,7.4,0.874,0.5,2.7,3.1,11.5,1.2,0.2,4.8,1.9,24.1,trae young,7.569
32531.0,2025,5205.0,Trayce Jackson-Davis,0.0,C,24.0,2.0,NBA,GSW,57,37.0,16.5,2.9,5.2,0.571,0.0,0.0,0.0,2.9,5.1,0.575,0.571,0.9,1.7,0.568,2.1,3.2,5.2,1.8,0.4,0.7,0.7,1.2,6.8,trayce jackson-davis,2.758
32532.0,2025,4887.0,Tre Jones,0.0,PG,25.0,5.0,NBA,TOT,46,9.0,19.7,2.8,5.2,0.538,0.4,1.0,0.396,2.4,4.1,0.574,0.578,1.2,1.5,0.821,0.7,1.8,2.5,4.2,0.8,0.2,0.8,1.2,7.2,tre jones,2.908
32533.0,2025,4887.0,Tre Jones,0.0,PG,25.0,5.0,NBA,SAS,28,0.0,16.1,1.6,3.3,0.484,0.3,0.9,0.308,1.3,2.4,0.552,0.527,0.9,1.2,0.758,0.5,1.5,2.1,3.7,0.6,0.2,0.8,1.2,4.4,tre jones,2.062
32534.0,2025,4887.0,Tre Jones,0.0,PG,25.0,5.0,NBA,CHI,18,9.0,25.3,4.6,8.1,0.572,0.6,1.2,0.5,4.0,6.8,0.585,0.61,1.7,1.9,0.882,0.9,2.3,3.2,4.9,1.1,0.3,0.8,1.2,11.5,tre jones,4.206
32538.0,2025,5015.0,Trevelin Queen,0.0,SG,27.0,4.0,NBA,ORL,29,2.0,13.6,1.6,4.6,0.351,0.6,2.4,0.246,1.0,2.2,0.462,0.414,0.5,0.6,0.882,0.8,0.8,1.6,1.2,1.0,0.3,0.8,1.3,4.3,trevelin queen,1.694
32543.0,2025,4369.0,Trey Lyles,0.0,PF,29.0,10.0,NBA,SAC,62,2.0,18.4,2.2,5.3,0.409,1.1,3.4,0.336,1.0,1.9,0.538,0.517,0.8,1.1,0.727,1.1,3.4,4.5,1.2,0.6,0.4,0.5,1.2,6.2,trey lyles,2.543
32551.0,2025,4794.0,Ty Jerome,0.0,SG,27.0,6.0,NBA,CLE,67,2.0,19.7,4.4,8.6,0.509,1.5,3.6,0.431,2.9,5.1,0.563,0.598,1.9,2.1,0.868,0.7,1.8,2.5,3.3,1.1,0.0,1.3,1.5,12.2,ty jerome,3.872
32553.0,2025,4796.0,Tyler Herro,0.0,SG,25.0,6.0,NBA,MIA,72,72.0,35.6,8.4,17.9,0.469,3.3,8.9,0.372,5.1,8.9,0.567,0.562,3.6,4.2,0.873,0.4,4.7,5.2,5.6,0.9,0.2,2.6,1.1,23.7,tyler herro,7.268
32556.0,2025,4892.0,Tyrese Haliburton,0.0,PG,24.0,5.0,NBA,IND,68,68.0,33.6,6.5,13.9,0.471,3.0,7.7,0.388,3.5,6.1,0.576,0.579,2.6,3.0,0.866,0.6,2.9,3.5,9.1,1.5,0.6,1.7,1.3,18.6,tyrese haliburton,6.403
32557.0,2025,5104.0,Tyrese Martin,0.0,SG,25.0,2.0,NBA,BRK,57,10.0,21.8,3.1,7.6,0.406,1.7,4.7,0.361,1.4,3.0,0.476,0.516,0.8,1.0,0.786,1.0,2.7,3.7,2.0,0.6,0.1,1.1,1.3,8.7,tyrese martin,3.132
32558.0,2025,4893.0,Tyrese Maxey,0.0,PG,24.0,5.0,NBA,PHI,52,52.0,37.7,9.2,21.0,0.437,3.1,9.2,0.337,6.1,11.8,0.515,0.511,4.9,5.6,0.879,0.3,3.1,3.3,6.1,1.8,0.4,2.4,2.2,26.3,tyrese maxey,7.829
32560.0,2025,4370.0,Tyus Jones,0.0,PG,28.0,10.0,NBA,PHO,74,57.0,27.5,3.8,8.5,0.447,2.1,5.0,0.414,1.7,3.5,0.492,0.568,0.7,0.7,0.891,0.5,1.9,2.4,5.5,0.8,0.1,1.2,0.8,10.3,tyus jones,3.904
32565.0,2025,5209.0,Victor Wembanyama,0.0,C,21.0,2.0,NBA,SAS,46,46.0,33.2,8.9,18.6,0.476,3.1,8.8,0.352,5.8,9.9,0.586,0.559,3.4,4.1,0.836,1.8,9.2,11.0,3.7,1.1,3.8,3.2,2.3,24.3,victor wembanyama,7.941
32567.0,2025,5019.0,Vit Krejci,0.0,PG,24.0,4.0,NBA,ATL,49,16.0,20.4,2.4,5.2,0.461,1.5,3.7,0.406,0.9,1.6,0.592,0.604,0.6,0.8,0.675,0.3,2.3,2.6,2.6,0.6,0.5,0.9,2.0,6.9,vit krejci,2.678
32569.0,2025,5106.0,Walker Kessler,0.0,C,23.0,3.0,NBA,UTA,57,57.0,30.1,4.8,7.2,0.667,0.1,0.6,0.182,4.7,6.6,0.71,0.675,1.4,2.6,0.531,4.6,7.6,12.2,1.7,0.6,2.4,1.5,2.2,11.1,walker kessler,4.893
32579.0,2025,4580.0,Zach Collins,0.0,PF,27.0,7.0,NBA,TOT,57,12.0,15.0,2.4,4.6,0.513,0.5,1.6,0.301,1.9,3.0,0.628,0.566,1.1,1.3,0.875,1.6,2.6,4.2,1.7,0.5,0.5,0.9,2.1,6.4,zach collins,2.473
32580.0,2025,4580.0,Zach Collins,0.0,C,27.0,7.0,NBA,SAS,36,4.0,11.8,1.7,3.7,0.462,0.4,1.3,0.304,1.3,2.4,0.547,0.515,0.9,1.0,0.886,1.1,1.8,2.8,1.4,0.4,0.4,0.6,1.9,4.6,zach collins,1.819
32581.0,2025,4580.0,Zach Collins,0.0,PF,27.0,7.0,NBA,CHI,21,8.0,20.6,3.6,6.3,0.564,0.7,2.2,0.298,2.9,4.1,0.709,0.617,1.5,1.8,0.865,2.5,4.2,6.7,2.1,0.6,0.6,1.3,2.4,9.3,zach collins,3.559
32583.0,2025,4299.0,Zach LaVine,0.0,SF,29.0,11.0,NBA,TOT,67,67.0,34.9,8.3,16.2,0.51,3.1,7.1,0.435,5.2,9.2,0.568,0.605,3.2,3.9,0.821,0.3,4.1,4.4,4.2,0.8,0.2,2.9,1.5,22.9,zach lavine,6.838
32584.0,2025,4299.0,Zach LaVine,0.0,SF,29.0,11.0,NBA,CHI,42,42.0,34.1,8.6,16.9,0.511,3.2,7.3,0.446,5.4,9.6,0.56,0.607,3.5,4.3,0.797,0.3,4.5,4.8,4.5,0.9,0.2,2.9,1.5,24.0,zach lavine,7.128
32585.0,2025,4299.0,Zach LaVine,0.0,SG,29.0,11.0,NBA,SAC,25,25.0,36.2,7.7,15.1,0.508,2.8,6.8,0.414,4.9,8.4,0.584,0.601,2.8,3.2,0.877,0.3,3.4,3.7,3.7,0.7,0.1,3.0,1.5,21.0,zach lavine,6.324
32586.0,2025,4898.0,Zeke Nnaji,0.0,PF,24.0,5.0,NBA,DEN,53,3.0,10.6,1.3,2.5,0.507,0.3,0.9,0.333,1.0,1.6,0.605,0.567,0.4,0.7,0.605,0.6,1.0,1.6,0.4,0.4,0.7,0.2,1.1,3.3,zeke nnaji,1.345
32588.0,2025,4803.0,Zion Williamson,0.0,PF,24.0,5.0,NBA,NOP,30,30.0,28.6,9.6,16.9,0.567,0.1,0.4,0.231,9.5,16.5,0.576,0.57,5.3,8.0,0.656,2.5,4.7,7.2,5.3,1.2,0.9,3.0,2.7,24.6,zion williamson,7.487
