Players,Sentiment Score,tov_per_game
aaron gordon,0.962,1.4
aaron holiday,0.2466,0.6
aaron nesmith,0.9653,0.9
al horford,0.119,0.8
alec burks,0.802,0.5
alex caruso,-0.3476,0.7
alex len,0.7535,0.7
amen thompson,0.836,2.0
amir coffey,0.8805,0.6
andre drummond,0.7003,1.4
andre jackson jr.,0.971,0.9
andrew wiggins,0.9337,1.7
andrew wiggins,0.9337,1.3
andrew wiggins,0.9337,2.7
andrew wiggins,0.9337,1.7
andrew wiggins,0.9337,1.3
andrew wiggins,0.9337,2.7
andrew wiggins,0.9337,1.7
andrew wiggins,0.9337,1.3
andrew wiggins,0.9337,2.7
anfernee simons,0.9707,2.0
anthony black,-0.714,1.8
anthony davis,0.8266,2.1
anthony davis,0.8266,2.2
anthony davis,0.8266,0.8
anthony davis,0.8266,2.1
anthony davis,0.8266,2.2
anthony davis,0.8266,0.8
anthony davis,0.8266,2.1
anthony davis,0.8266,2.2
anthony davis,0.8266,0.8
anthony edwards,0.0732,3.2
ausar thompson,0.9519,1.4
ayo dosunmu,0.0,1.5
bam adebayo,0.9598,2.1
ben sheppard,0.9403,0.4
ben simmons,0.9201,2.1
ben simmons,0.9201,2.7
ben simmons,0.9201,0.7
ben simmons,0.9201,2.1
ben simmons,0.9201,2.7
ben simmons,0.9201,0.7
ben simmons,0.9201,2.1
ben simmons,0.9201,2.7
ben simmons,0.9201,0.7
bennedict mathurin,0.5994,1.9
bilal coulibaly,0.9211,2.1
bismack biyombo,0.8591,0.9
blake wesley,0.4927,0.9
bobby portis,0.847,1.2
bol bol,-0.7964,0.6
bones hyland,0.0,1.1
bones hyland,0.0,1.2
bones hyland,0.0,1.1
bones hyland,0.0,1.2
bradley beal,0.5423,1.9
brandon clarke,-0.3901,0.6
brandon ingram,0.9236,3.8
brandon miller,0.8514,2.8
brice sensabaugh,0.9022,1.5
brook lopez,0.9348,1.0
bruce brown,0.8934,1.0
bruce brown,0.8934,1.1
bruce brown,0.8934,0.9
bruce brown,0.8934,1.0
bruce brown,0.8934,1.1
bruce brown,0.8934,0.9
bruce brown,0.8934,1.0
bruce brown,0.8934,1.1
bruce brown,0.8934,0.9
buddy hield,-0.5645,1.2
cj mccollum,0.8818,1.9
cade cunningham,0.0,4.5
caleb martin,0.5423,1.2
caleb martin,0.5423,1.4
caleb martin,0.5423,0.5
caleb martin,0.5423,1.2
caleb martin,0.5423,1.4
caleb martin,0.5423,0.5
caleb martin,0.5423,1.2
caleb martin,0.5423,1.4
caleb martin,0.5423,0.5
cam reddish,0.9094,0.4
cam thomas,0.0,2.5
cameron johnson,0.9541,1.7
caris levert,0.2975,1.2
caris levert,0.2975,1.3
caris levert,0.2975,0.8
caris levert,0.2975,1.2
caris levert,0.2975,1.3
caris levert,0.2975,0.8
caris levert,0.2975,1.2
caris levert,0.2975,1.3
caris levert,0.2975,0.8
cason wallace,0.9667,0.9
chet holmgren,-0.1805,1.9
chris boucher,0.6712,0.6
chris paul,0.9845,1.5
christian braun,0.6249,1.0
chuma okeke,0.7152,0.4
clint capela,0.0772,0.9
coby white,-0.7137,2.4
cody martin,0.5719,1.0
cody martin,0.5719,1.1
cody martin,0.5719,0.8
cody martin,0.5719,1.0
cody martin,0.5719,1.1
cody martin,0.5719,0.8
cody martin,0.5719,1.0
cody martin,0.5719,1.1
cody martin,0.5719,0.8
colby jones,0.69,0.8
cole anthony,0.9623,1.6
colin castleton,0.8885,1.1
colin castleton,0.8885,2.1
colin castleton,0.8885,1.1
colin castleton,0.8885,2.1
collin sexton,0.9207,2.6
cory joseph,-0.7351,0.4
daquan jeffries,0.8805,0.7
dalen terry,0.7579,0.7
damian lillard,-0.5542,2.8
daniel gafford,0.1022,1.2
daniel theis,0.9134,0.7
dante exum,-0.8599,1.1
darius garland,0.8108,2.5
david roddy,0.9217,0.7
david roddy,0.9217,0.7
david roddy,0.9217,0.7
david roddy,0.9217,0.7
deandre jordan,0.1265,0.8
demar derozan,-0.6819,1.4
dean wade,0.719,0.4
deandre ayton,0.7139,1.7
dejounte murray,0.4201,3.4
delon wright,0.9428,0.5
delon wright,0.9428,0.5
delon wright,0.9428,0.6
delon wright,0.9428,0.5
delon wright,0.9428,0.5
delon wright,0.9428,0.6
delon wright,0.9428,0.5
delon wright,0.9428,0.5
delon wright,0.9428,0.6
deni avdija,0.4744,2.6
derrick white,0.9168,1.6
desmond bane,0.476,2.5
devin booker,0.8655,2.9
devin vassell,0.835,1.3
dillon brooks,0.8248,1.0
domantas sabonis,0.9712,2.9
donovan mitchell,0.8957,2.1
donte divincenzo,0.9001,1.5
dorian finney-smith,0.5271,0.9
dorian finney-smith,0.5271,0.9
dorian finney-smith,0.5271,0.9
dorian finney-smith,0.5271,0.9
dorian finney-smith,0.5271,0.9
dorian finney-smith,0.5271,0.9
dorian finney-smith,0.5271,0.9
dorian finney-smith,0.5271,0.9
dorian finney-smith,0.5271,0.9
draymond green,0.9503,2.5
drew eubanks,0.4854,0.7
drew eubanks,0.4854,0.8
drew eubanks,0.4854,0.7
drew eubanks,0.4854,0.8
duncan robinson,0.3182,1.2
dwight powell,0.9574,0.4
dyson daniels,0.7792,2.0
elfrid payton,0.8979,2.3
elfrid payton,0.8979,2.9
elfrid payton,0.8979,1.2
elfrid payton,0.8979,2.3
elfrid payton,0.8979,2.9
elfrid payton,0.8979,1.2
elfrid payton,0.8979,2.3
elfrid payton,0.8979,2.9
elfrid payton,0.8979,1.2
eric gordon,0.0948,0.7
evan mobley,0.0,2.0
fred vanvleet,0.5867,1.4
gabe vincent,0.0772,0.6
garrison mathews,0.9217,0.6
gary harris,0.8442,0.3
gary trent jr.,-0.7178,0.6
georges niang,0.5363,1.0
georges niang,0.5363,0.9
georges niang,0.5363,1.0
georges niang,0.5363,1.0
georges niang,0.5363,0.9
georges niang,0.5363,1.0
georges niang,0.5363,1.0
georges niang,0.5363,0.9
georges niang,0.5363,1.0
giannis antetokounmpo,0.8428,3.2
goga bitadze,0.3818,1.1
gradey dick,0.9468,1.5
grant williams,0.8289,1.8
grayson allen,0.9178,1.1
harrison barnes,0.3962,0.6
haywood highsmith,0.1779,0.7
immanuel quickley,0.936,1.8
isaac okoro,0.9729,0.4
isaiah hartenstein,0.4215,1.7
isaiah joe,0.8766,0.5
isaiah stewart,-0.8176,0.9
ivica zubac,0.9037,1.6
ja morant,0.8805,3.7
jaden hardy,0.0,1.4
jaden ivey,0.719,3.0
jaden mcdaniels,0.9798,1.1
jae crowder,0.878,0.5
jake laravia,0.8674,1.3
jake laravia,0.8674,1.5
jake laravia,0.8674,0.9
jake laravia,0.8674,1.3
jake laravia,0.8674,1.5
jake laravia,0.8674,0.9
jake laravia,0.8674,1.3
jake laravia,0.8674,1.5
jake laravia,0.8674,0.9
jakob poeltl,0.8834,1.9
jalen brunson,-0.1638,2.5
jalen duren,-0.0015,1.7
jalen green,0.0,2.5
jalen johnson,0.6858,2.9
jalen pickett,0.7499,0.4
jalen smith,0.8979,0.6
jalen williams,0.8957,2.2
jalen wilson,-0.3818,1.0
jamal cain,0.9136,0.4
jamal murray,0.8089,2.0
james harden,0.8661,4.4
jarace walker,-0.5859,1.0
jaren jackson jr.,0.9403,2.1
jarred vanderbilt,0.3919,0.7
jarrett allen,0.4131,1.2
javonte green,0.128,0.5
javonte green,0.128,0.6
javonte green,0.128,0.5
javonte green,0.128,0.6
jaxson hayes,0.8294,0.8
jaylen brown,0.491,2.6
jaylen nowell,-0.1027,1.0
jayson tatum,0.6491,3.0
jeff green,0.0,0.3
jerami grant,0.9186,1.4
jeremy sochan,0.5499,1.6
jett howard,0.6131,0.5
jimmy butler,0.9298,1.4
jimmy butler,0.9298,1.2
jimmy butler,0.9298,1.7
jimmy butler,0.9298,1.4
jimmy butler,0.9298,1.2
jimmy butler,0.9298,1.7
jimmy butler,0.9298,1.4
jimmy butler,0.9298,1.2
jimmy butler,0.9298,1.7
jock landale,0.0,0.5
joel embiid,0.802,3.3
john collins,0.4577,2.6
john konchar,0.9432,0.4
jonathan isaac,-0.8923,0.4
jonathan kuminga,0.0,1.5
jordan clarkson,0.9062,2.3
jordan hawkins,-0.0243,1.0
jordan miller,-0.0757,0.7
jordan poole,0.9423,3.1
jose alvarado,0.0,1.3
josh green,0.9459,1.0
josh hart,0.7351,2.0
josh okogie,-0.3071,0.8
josh okogie,-0.3071,0.6
josh okogie,-0.3071,1.1
josh okogie,-0.3071,0.8
josh okogie,-0.3071,0.6
josh okogie,-0.3071,1.1
josh okogie,-0.3071,0.8
josh okogie,-0.3071,0.6
josh okogie,-0.3071,1.1
josh richardson,-0.3838,1.0
jrue holiday,0.8854,1.3
julian strawther,-0.5109,0.9
julius randle,0.5859,2.8
kj martin,0.8805,0.5
kj martin,0.8805,0.5
kj martin,0.8805,0.6
kj martin,0.8805,0.5
kj martin,0.8805,0.5
kj martin,0.8805,0.6
kj martin,0.8805,0.5
kj martin,0.8805,0.5
kj martin,0.8805,0.6
kai jones,0.0,0.4
kai jones,0.0,0.5
kai jones,0.0,0.4
kai jones,0.0,0.5
karl-anthony towns,0.7442,2.6
kawhi leonard,0.9721,2.0
keegan murray,0.25,0.8
keldon johnson,0.9821,0.9
kelly olynyk,0.83,1.8
kelly olynyk,0.83,1.5
kelly olynyk,0.83,2.2
kelly olynyk,0.83,1.8
kelly olynyk,0.83,1.5
kelly olynyk,0.83,2.2
kelly olynyk,0.83,1.8
kelly olynyk,0.83,1.5
kelly olynyk,0.83,2.2
kenrich williams,-0.2263,0.5
kentavious caldwell-pope,0.9186,0.8
kessler edwards,0.0,0.4
kevin durant,0.9041,3.1
kevin huerter,0.928,1.0
kevin huerter,0.928,0.9
kevin huerter,0.928,1.3
kevin huerter,0.928,1.0
kevin huerter,0.928,0.9
kevin huerter,0.928,1.3
kevin huerter,0.928,1.0
kevin huerter,0.928,0.9
kevin huerter,0.928,1.3
kevin love,0.9246,0.6
kevon looney,-0.9313,0.5
khris middleton,0.9616,1.5
khris middleton,0.9616,1.6
khris middleton,0.9616,1.4
khris middleton,0.9616,1.5
khris middleton,0.9616,1.6
khris middleton,0.9616,1.4
khris middleton,0.9616,1.5
khris middleton,0.9616,1.6
khris middleton,0.9616,1.4
killian hayes,0.9476,1.5
klay thompson,0.1761,1.3
kobe bufkin,0.8999,0.8
kris dunn,-0.9559,1.0
kris murray,0.3025,0.5
kyle anderson,0.9325,0.6
kyle anderson,0.9325,0.6
kyle anderson,0.9325,0.7
kyle anderson,0.9325,0.6
kyle anderson,0.9325,0.6
kyle anderson,0.9325,0.7
kyle anderson,0.9325,0.6
kyle anderson,0.9325,0.6
kyle anderson,0.9325,0.7
kyle kuzma,0.9217,2.2
kyle kuzma,0.9217,2.3
kyle kuzma,0.9217,2.2
kyle kuzma,0.9217,2.2
kyle kuzma,0.9217,2.3
kyle kuzma,0.9217,2.2
kyle kuzma,0.9217,2.2
kyle kuzma,0.9217,2.3
kyle kuzma,0.9217,2.2
kyle lowry,0.9578,0.6
kyrie irving,0.7351,2.2
lamelo ball,0.9692,3.6
landry shamet,0.4939,0.4
larry nance jr.,0.8316,0.7
lauri markkanen,0.8779,1.4
lebron james,0.988,3.8
lonzo ball,0.9299,1.2
luguentz dort,0.5719,0.7
luke kennard,0.4927,1.2
luke kornet,0.4927,0.4
malachi flynn,0.1513,1.0
malcolm brogdon,0.5096,1.6
malik beasley,0.3818,1.1
malik monk,0.8832,2.5
marcus sasser,0.8558,0.9
marcus smart,0.9275,1.6
marcus smart,0.9275,1.8
marcus smart,0.9275,1.3
marcus smart,0.9275,1.6
marcus smart,0.9275,1.8
marcus smart,0.9275,1.3
marcus smart,0.9275,1.6
marcus smart,0.9275,1.8
marcus smart,0.9275,1.3
mark williams,0.8689,1.4
markieff morris,0.8122,0.1
mason plumlee,0.836,0.8
matisse thybulle,-0.3206,0.6
max strus,0.3195,1.0
maxi kleber,0.6121,0.7
maxwell lewis,0.546,0.4
mikal bridges,0.4939,1.6
mike conley,0.6003,1.1
miles bridges,-0.3818,2.1
mitchell robinson,0.3182,0.6
mo bamba,0.0702,0.6
mo bamba,0.0702,0.7
mo bamba,0.0702,0.3
mo bamba,0.0702,0.6
mo bamba,0.0702,0.7
mo bamba,0.0702,0.3
mo bamba,0.0702,0.6
mo bamba,0.0702,0.7
mo bamba,0.0702,0.3
monte morris,0.967,0.4
moritz wagner,-0.4588,1.6
moses brown,-0.56,1.3
moses moody,0.0,0.7
mouhamed gueye,0.7612,0.4
myles turner,0.7351,1.7
naji marshall,0.8151,1.6
naz reid,-0.1531,1.3
nick richards,-0.5267,1.5
nick richards,-0.5267,1.6
nick richards,-0.5267,1.4
nick richards,-0.5267,1.5
nick richards,-0.5267,1.6
nick richards,-0.5267,1.4
nick richards,-0.5267,1.5
nick richards,-0.5267,1.6
nick richards,-0.5267,1.4
nickeil alexander-walker,0.7579,1.2
nicolas batum,0.6542,0.4
norman powell,0.7269,1.9
og anunoby,-0.1779,1.3
obi toppin,-0.7708,0.8
ochai agbaji,0.9042,0.8
olivier-maxence prosper,0.9263,0.3
onyeka okongwu,-0.3037,1.1
orlando robinson,0.296,1.1
orlando robinson,0.296,1.2
orlando robinson,0.296,1.1
orlando robinson,0.296,1.2
oshae brissett,0.675,1.3
ousmane dieng,-0.6746,0.5
paolo banchero,-0.1255,2.9
pascal siakam,-0.7184,1.4
pat connaughton,0.7924,0.6
patrick williams,0.8905,1.3
paul george,0.8957,2.6
payton pritchard,-0.4118,1.0
peyton watson,0.6689,0.8
precious achiuwa,0.5414,0.8
rj barrett,-0.3937,3.0
reggie jackson,0.9376,0.5
richaun holmes,0.4019,0.7
robert williams,0.0516,0.9
rudy gobert,0.8879,1.3
rui hachimura,-0.296,0.8
russell westbrook,0.9538,3.3
ryan rollins,0.0,0.8
sam hauser,-0.5814,0.3
sam merrill,-0.3403,0.5
scoot henderson,0.5859,2.7
scottie barnes,0.0,2.9
seth curry,0.3192,0.5
shaedon sharpe,0.5267,2.0
shai gilgeous-alexander,0.9201,2.5
shake milton,0.197,0.7
shake milton,0.197,0.7
shake milton,0.197,0.7
shake milton,0.197,0.7
shake milton,0.197,0.7
shake milton,0.197,0.7
shake milton,0.197,0.7
shake milton,0.197,0.7
shake milton,0.197,0.7
spencer dinwiddie,0.8047,1.2
stephen curry,0.9753,2.9
steven adams,0.9747,1.0
taj gibson,0.7501,0.7
talen horton-tucker,0.7003,0.7
tari eason,0.3612,1.2
taurean prince,0.9573,1.0
taylor hendricks,0.9731,0.7
terance mann,0.9442,0.7
terance mann,0.9442,0.7
terance mann,0.9442,0.8
terance mann,0.9442,0.7
terance mann,0.9442,0.7
terance mann,0.9442,0.8
terance mann,0.9442,0.7
terance mann,0.9442,0.7
terance mann,0.9442,0.8
terry rozier,-0.1027,1.2
thomas bryant,0.8573,0.5
thomas bryant,0.8573,0.2
thomas bryant,0.8573,0.5
thomas bryant,0.8573,0.5
thomas bryant,0.8573,0.2
thomas bryant,0.8573,0.5
thomas bryant,0.8573,0.5
thomas bryant,0.8573,0.2
thomas bryant,0.8573,0.5
tim hardaway jr.,0.9393,0.6
tobias harris,0.6724,1.1
torrey craig,0.8442,0.1
torrey craig,0.8442,0.0
torrey craig,0.8442,0.1
torrey craig,0.8442,0.0
toumani camara,-0.4144,1.4
trae young,0.936,4.8
trayce jackson-davis,0.9438,0.7
tre jones,0.714,0.8
tre jones,0.714,0.8
tre jones,0.714,0.8
tre jones,0.714,0.8
tre jones,0.714,0.8
tre jones,0.714,0.8
tre jones,0.714,0.8
tre jones,0.714,0.8
tre jones,0.714,0.8
trevelin queen,0.0,0.8
trey lyles,-0.2933,0.5
ty jerome,0.4404,1.3
tyler herro,0.5346,2.6
tyrese haliburton,0.9323,1.7
tyrese martin,0.802,1.1
tyrese maxey,0.5578,2.4
tyus jones,0.8555,1.2
victor wembanyama,0.9062,3.2
vit krejci,0.8898,0.9
walker kessler,0.8945,1.5
zach collins,-0.8201,0.9
zach collins,-0.8201,0.6
zach collins,-0.8201,1.3
zach collins,-0.8201,0.9
zach collins,-0.8201,0.6
zach collins,-0.8201,1.3
zach collins,-0.8201,0.9
zach collins,-0.8201,0.6
zach collins,-0.8201,1.3
zach lavine,-0.1753,2.9
zach lavine,-0.1753,2.9
zach lavine,-0.1753,3.0
zach lavine,-0.1753,2.9
zach lavine,-0.1753,2.9
zach lavine,-0.1753,3.0
zach lavine,-0.1753,2.9
zach lavine,-0.1753,2.9
zach lavine,-0.1753,3.0
zeke nnaji,0.0387,0.2
zion williamson,-0.5935,3.0
