seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
32224.0,2025,5067.0,Johnny Juzang,,SG,23.0,3.0,NBA,UTA,58,13.0,18.7,3.0,6.9,0.439,1.7,4.5,0.373,1.3,2.3,0.566,0.561,0.7,0.8,0.837,0.7,2.2,2.8,1.0,0.5,0.1,0.5,1.9,8.4
32225.0,2025,4100.0,Jonas Valančiūnas,,C,32.0,13.0,NBA,TOT,74,21.0,19.4,4.3,8.0,0.542,0.1,0.5,0.229,4.2,7.5,0.562,0.549,1.8,2.0,0.874,2.4,5.5,7.9,2.1,0.5,0.6,1.5,2.2,10.5
32226.0,2025,4100.0,Jonas Valančiūnas,,C,32.0,13.0,NBA,WAS,49,12.0,20.1,4.7,8.6,0.547,0.1,0.6,0.259,4.6,8.1,0.567,0.556,1.9,2.2,0.896,2.4,5.8,8.2,2.2,0.4,0.6,1.8,2.0,11.5
32227.0,2025,4100.0,Jonas Valančiūnas,,C,32.0,13.0,NBA,SAC,25,9.0,18.0,3.6,6.7,0.53,0.0,0.3,0.125,3.5,6.4,0.55,0.533,1.5,1.8,0.822,2.3,4.9,7.2,1.9,0.5,0.7,1.0,2.7,8.6
32228.0,2025,4522.0,Jonathan Isaac,,PF,27.0,6.0,NBA,ORL,66,0.0,15.3,1.8,4.5,0.406,0.6,2.2,0.262,1.3,2.3,0.542,0.47,1.0,1.4,0.67,1.6,2.7,4.4,0.5,0.9,1.1,0.4,1.3,5.2
32229.0,2025,4966.0,Jonathan Kuminga,,PF,22.0,4.0,NBA,GSW,41,10.0,25.0,5.7,12.5,0.455,1.0,3.3,0.319,4.6,9.2,0.504,0.497,3.5,5.3,0.665,1.2,3.4,4.6,2.2,0.9,0.5,1.5,1.9,16.0
32230.0,2025,5260.0,Jonathan Mogbo,,PF,23.0,1.0,NBA,TOR,56,13.0,18.9,2.2,5.0,0.442,0.3,1.0,0.286,1.9,4.0,0.482,0.471,1.0,1.3,0.72,1.7,2.8,4.5,1.8,0.8,0.5,0.9,2.1,5.6
32231.0,2025,4265.0,Jordan Clarkson,,SG,32.0,11.0,NBA,UTA,37,9.0,26.0,5.4,13.3,0.408,2.3,6.3,0.362,3.2,7.1,0.448,0.493,3.1,3.9,0.797,0.7,2.5,3.2,3.7,0.8,0.2,2.3,1.4,16.2
32232.0,2025,4967.0,Jordan Goodwin,,PG,26.0,4.0,NBA,LAL,22,5.0,19.4,2.4,5.0,0.468,1.0,2.4,0.404,1.4,2.7,0.525,0.563,0.4,0.5,0.818,1.4,2.2,3.6,1.4,1.0,0.5,0.8,1.6,6.1
32233.0,2025,5162.0,Jordan Hawkins,,SG,22.0,2.0,NBA,NOP,56,9.0,23.6,3.7,9.9,0.372,2.0,5.9,0.331,1.7,4.0,0.433,0.471,1.4,1.8,0.816,0.4,2.4,2.8,1.2,0.5,0.4,1.0,0.9,10.8
32237.0,2025,5163.0,Jordan Miller,,SF,25.0,2.0,NBA,LAC,34,0.0,12.1,1.7,3.9,0.435,0.2,1.1,0.216,1.4,2.8,0.521,0.466,0.8,1.0,0.788,0.7,1.0,1.7,1.0,0.5,0.1,0.7,0.7,4.4
32238.0,2025,4737.0,Jordan Poole,,SG,25.0,6.0,NBA,WAS,65,65.0,29.7,6.7,15.6,0.43,3.5,9.2,0.381,3.2,6.4,0.5,0.542,3.6,4.1,0.883,0.4,2.6,3.0,4.5,1.3,0.4,3.1,3.0,20.5
32240.0,2025,4969.0,Jose Alvarado,,PG,26.0,4.0,NBA,NOP,51,18.0,24.1,3.4,8.7,0.391,1.9,5.3,0.364,1.5,3.4,0.431,0.501,0.9,1.1,0.81,0.5,1.9,2.4,4.6,1.4,0.3,1.3,1.7,9.6
32242.0,2025,4971.0,Josh Giddey,,PG,22.0,4.0,NBA,CHI,66,65.0,29.9,5.2,11.2,0.464,1.5,4.0,0.376,3.7,7.2,0.513,0.531,2.3,3.0,0.776,1.8,6.0,7.8,7.0,1.2,0.6,2.8,1.8,14.2
32243.0,2025,4850.0,Josh Green,,SG,24.0,5.0,NBA,CHO,67,66.0,28.0,2.7,6.2,0.429,1.4,3.7,0.39,1.2,2.6,0.485,0.544,0.7,1.1,0.681,0.8,1.7,2.6,1.6,1.1,0.2,1.0,2.5,7.5
32244.0,2025,4525.0,Josh Hart,,SG,29.0,8.0,NBA,NYK,71,71.0,37.7,5.3,10.0,0.531,1.1,3.3,0.332,4.2,6.7,0.628,0.585,2.1,2.7,0.778,2.1,7.5,9.7,5.8,1.5,0.4,2.0,2.6,13.8
32246.0,2025,4643.0,Josh Okogie,,SG,26.0,7.0,NBA,TOT,34,3.0,15.5,2.4,5.1,0.462,0.7,2.0,0.368,1.6,3.1,0.524,0.535,1.3,1.7,0.746,1.2,1.7,2.9,0.8,1.3,0.4,0.8,1.2,6.7
32247.0,2025,4643.0,Josh Okogie,,SG,26.0,7.0,NBA,PHO,25,1.0,14.0,2.2,4.6,0.491,0.6,1.7,0.381,1.6,2.9,0.556,0.561,0.9,1.3,0.688,1.3,1.6,2.9,0.6,0.8,0.4,0.6,1.1,6.0
32248.0,2025,4643.0,Josh Okogie,,SG,26.0,7.0,NBA,CHO,9,2.0,19.4,2.7,6.6,0.407,1.0,2.9,0.346,1.7,3.7,0.455,0.483,2.4,3.0,0.815,1.0,2.0,3.0,1.3,2.4,0.6,1.1,1.4,8.8
32249.0,2025,4336.0,Josh Richardson,,SG,31.0,10.0,NBA,MIA,8,0.0,18.8,1.4,4.8,0.289,0.8,2.8,0.273,0.6,2.0,0.313,0.368,0.5,0.5,1.0,0.8,0.8,1.5,1.5,1.0,0.1,1.0,2.1,4.0
32250.0,2025,3891.0,Jrue Holiday,,PG,34.0,16.0,NBA,BOS,58,58.0,30.6,4.2,9.3,0.446,1.8,5.1,0.35,2.4,4.3,0.56,0.542,1.1,1.2,0.914,1.2,3.1,4.3,3.9,1.1,0.4,1.3,1.7,11.2
32251.0,2025,5070.0,Julian Champagnie,,SF,23.0,3.0,NBA,SAS,74,26.0,23.1,3.2,7.9,0.408,2.1,5.7,0.358,1.2,2.1,0.541,0.539,1.0,1.1,0.904,0.9,3.0,3.8,1.4,0.8,0.4,0.9,1.4,9.5
32252.0,2025,5166.0,Julian Phillips,,SF,21.0,2.0,NBA,CHI,73,3.0,14.1,1.5,3.5,0.436,0.6,1.9,0.326,0.9,1.6,0.563,0.523,0.7,1.0,0.771,0.8,1.2,2.1,0.5,0.5,0.2,0.4,1.4,4.4
32253.0,2025,5167.0,Julian Strawther,,SG,22.0,2.0,NBA,DEN,61,4.0,22.1,3.4,7.7,0.434,1.5,4.3,0.357,1.8,3.4,0.531,0.534,1.1,1.3,0.829,0.3,1.9,2.2,1.3,0.6,0.2,0.9,2.4,9.4
32254.0,2025,4266.0,Julius Randle,,PF,30.0,11.0,NBA,MIN,62,62.0,32.0,6.5,13.6,0.482,1.5,4.4,0.328,5.1,9.2,0.555,0.535,4.2,5.2,0.812,2.1,4.9,7.0,4.7,0.7,0.2,2.8,2.5,18.8
32255.0,2025,4973.0,Justin Champagnie,,SF,23.0,4.0,NBA,WAS,55,24.0,20.0,3.0,6.0,0.494,1.1,2.9,0.376,1.9,3.1,0.601,0.583,0.8,1.1,0.714,1.6,3.5,5.1,0.9,1.0,0.6,0.8,1.7,7.8
32256.0,2025,5261.0,Justin Edwards,,SF,21.0,1.0,NBA,PHI,41,23.0,26.3,4.0,8.7,0.459,1.6,4.4,0.37,2.4,4.3,0.551,0.553,0.8,1.1,0.705,1.1,2.3,3.3,1.6,1.0,0.4,1.0,2.3,10.4
32258.0,2025,4267.0,Jusuf Nurkić,,C,30.0,11.0,NBA,TOT,45,29.0,20.6,2.9,6.3,0.457,0.6,2.0,0.308,2.2,4.2,0.529,0.507,1.6,2.4,0.673,1.7,6.3,8.0,2.2,0.8,0.7,1.8,2.5,8.0
32259.0,2025,4267.0,Jusuf Nurkić,,C,30.0,11.0,NBA,PHO,25,23.0,23.7,3.0,6.5,0.454,0.8,2.4,0.322,2.2,4.2,0.529,0.512,1.9,2.8,0.696,1.8,7.3,9.2,1.9,0.9,0.6,2.3,3.1,8.6
32260.0,2025,4267.0,Jusuf Nurkić,,C,30.0,11.0,NBA,CHO,20,6.0,16.9,2.8,6.0,0.462,0.5,1.6,0.281,2.3,4.4,0.529,0.5,1.3,2.1,0.634,1.5,5.0,6.5,2.6,0.7,0.8,1.3,1.7,7.3
32261.0,2025,4852.0,KJ Martin,,PF,24.0,5.0,NBA,TOT,42,16.0,21.2,2.5,4.6,0.544,0.4,1.4,0.263,2.1,3.2,0.662,0.583,0.9,1.1,0.783,0.7,2.2,2.9,1.1,0.4,0.5,0.5,2.4,6.2
32262.0,2025,4852.0,KJ Martin,,PF,24.0,5.0,NBA,PHI,24,7.0,20.0,2.5,4.1,0.616,0.3,0.9,0.381,2.2,3.3,0.679,0.657,1.0,1.2,0.828,0.9,2.1,3.0,0.8,0.5,0.7,0.5,2.6,6.4
32263.0,2025,4852.0,KJ Martin,,SF,24.0,5.0,NBA,UTA,18,9.0,22.8,2.4,5.2,0.468,0.4,2.0,0.194,2.1,3.2,0.638,0.505,0.7,0.9,0.706,0.4,2.3,2.8,1.5,0.3,0.3,0.6,2.1,5.9
32264.0,2025,5262.0,KJ Simpson,,PG,22.0,1.0,NBA,CHO,29,8.0,21.8,2.6,7.8,0.335,0.9,3.4,0.25,1.8,4.4,0.402,0.39,1.3,1.6,0.83,1.2,1.7,2.9,2.9,0.9,0.2,1.5,1.6,7.4
32265.0,2025,4974.0,Kai Jones,,C,24.0,3.0,NBA,TOT,36,6.0,11.0,1.9,2.4,0.791,0.0,0.1,0.25,1.9,2.3,0.817,0.797,0.6,0.8,0.75,0.9,2.0,2.9,0.6,0.3,0.6,0.4,1.1,4.4
32267.0,2025,4974.0,Kai Jones,,C,24.0,3.0,NBA,DAL,8,6.0,23.6,5.3,6.3,0.84,0.1,0.3,0.5,5.1,6.0,0.854,0.85,1.5,2.0,0.75,2.4,5.1,7.5,1.4,0.8,0.9,0.5,2.3,12.1
32268.0,2025,4339.0,Karl-Anthony Towns,,C,29.0,10.0,NBA,NYK,67,67.0,35.0,8.8,16.9,0.521,2.1,4.9,0.425,6.7,12.0,0.56,0.582,4.6,5.6,0.827,3.0,9.9,12.8,3.1,1.0,0.7,2.6,3.5,24.3
32269.0,2025,5263.0,Karlo Matković,,PF,23.0,1.0,NBA,NOP,37,6.0,18.3,2.8,5.0,0.565,0.4,1.4,0.32,2.4,3.7,0.654,0.608,0.8,1.1,0.795,1.6,3.2,4.8,1.1,0.5,1.0,1.0,2.5,6.9
32270.0,2025,4032.0,Kawhi Leonard,,SF,33.0,13.0,NBA,LAC,31,31.0,31.1,8.0,16.3,0.488,2.0,5.1,0.392,6.0,11.2,0.532,0.549,2.6,3.2,0.8,1.0,4.9,5.8,3.0,1.5,0.5,2.0,1.5,20.5
32271.0,2025,5264.0,Keaton Wallace,,PG,25.0,1.0,NBA,ATL,28,4.0,16.2,2.0,4.9,0.413,0.9,2.6,0.356,1.1,2.3,0.477,0.507,0.4,0.4,1.0,0.3,1.1,1.4,2.2,0.8,0.3,1.0,1.3,5.4
32272.0,2025,5072.0,Keegan Murray,,PF,24.0,3.0,NBA,SAC,72,72.0,34.7,4.8,10.8,0.447,2.1,5.9,0.349,2.8,5.0,0.563,0.542,0.8,1.0,0.829,2.0,4.8,6.7,1.4,0.8,0.9,0.8,2.6,12.6
32273.0,2025,5265.0,Keion Brooks Jr.,,SF,24.0,1.0,NBA,NOP,7,1.0,17.4,2.9,5.3,0.541,0.9,2.0,0.429,2.0,3.3,0.609,0.622,0.7,1.1,0.625,0.6,2.6,3.1,1.0,0.4,0.9,0.7,1.9,7.3
32274.0,2025,5266.0,Kel'el Ware,,C,20.0,1.0,NBA,MIA,57,29.0,21.6,3.9,6.9,0.562,0.6,1.8,0.317,3.3,5.2,0.646,0.603,0.7,1.0,0.691,1.7,5.5,7.2,0.9,0.6,1.1,1.0,1.7,9.0
32275.0,2025,4746.0,Keldon Johnson,,SF,25.0,6.0,NBA,SAS,71,0.0,23.9,4.8,9.9,0.484,1.2,3.6,0.331,3.6,6.3,0.57,0.543,2.0,2.6,0.781,1.4,3.2,4.7,1.6,0.7,0.3,0.9,1.5,12.8
32276.0,2025,4177.0,Kelly Olynyk,,C,33.0,12.0,NBA,TOT,41,19.0,20.0,3.0,6.0,0.504,0.8,1.8,0.413,2.3,4.2,0.543,0.567,1.7,2.2,0.789,1.4,3.4,4.8,2.9,0.8,0.4,1.8,2.8,8.6
32277.0,2025,4177.0,Kelly Olynyk,,C,33.0,12.0,NBA,TOR,24,2.0,16.0,2.5,4.9,0.5,0.8,1.8,0.442,1.7,3.1,0.533,0.581,1.4,1.8,0.791,1.0,2.7,3.7,2.3,0.7,0.3,1.5,2.5,7.1
32278.0,2025,4177.0,Kelly Olynyk,,C,33.0,12.0,NBA,NOP,17,17.0,25.8,3.9,7.6,0.508,0.7,1.9,0.375,3.2,5.8,0.551,0.554,2.2,2.8,0.787,1.9,4.5,6.4,3.8,0.9,0.5,2.2,3.3,10.6
32279.0,2025,4341.0,Kelly Oubre Jr.,,SF,29.0,10.0,NBA,PHI,60,57.0,34.6,5.8,12.4,0.47,1.2,4.0,0.293,4.6,8.3,0.555,0.518,2.3,3.1,0.751,1.6,4.5,6.1,1.8,1.5,0.5,1.3,3.0,15.1
32280.0,2025,4646.0,Kenrich Williams,,PF,30.0,7.0,NBA,OKC,62,5.0,15.8,2.3,4.8,0.486,1.0,2.4,0.405,1.4,2.4,0.568,0.588,0.4,0.5,0.806,0.9,2.5,3.4,1.4,0.6,0.1,0.5,1.6,6.0
32281.0,2025,4178.0,Kentavious Caldwell-Pope,,SG,31.0,12.0,NBA,ORL,72,72.0,30.1,3.1,7.2,0.43,1.4,4.3,0.33,1.7,2.9,0.58,0.529,1.0,1.2,0.86,0.5,1.8,2.2,1.7,1.3,0.5,0.8,1.9,8.6
32282.0,2025,5076.0,Keon Ellis,,SG,25.0,3.0,NBA,SAC,73,21.0,23.7,2.8,5.8,0.488,1.7,4.0,0.436,1.1,1.8,0.6,0.637,1.0,1.2,0.845,0.7,1.8,2.6,1.5,1.5,0.7,0.9,2.2,8.4
32283.0,2025,4976.0,Keon Johnson,,SG,22.0,4.0,NBA,BRK,74,51.0,24.3,3.8,10.0,0.383,1.6,5.1,0.31,2.2,4.9,0.458,0.462,1.3,1.6,0.769,0.8,2.9,3.7,2.1,1.1,0.4,1.4,2.7,10.5
32285.0,2025,4977.0,Kessler Edwards,,SF,24.0,4.0,NBA,DAL,40,18.0,15.2,1.7,3.4,0.496,0.6,1.4,0.407,1.1,2.0,0.556,0.578,0.3,0.3,0.923,0.6,2.3,2.9,1.1,0.5,0.5,0.4,1.6,4.2
32286.0,2025,3770.0,Kevin Durant,,PF,36.0,17.0,NBA,PHO,62,62.0,36.5,9.5,18.1,0.527,2.6,6.0,0.43,7.0,12.1,0.574,0.598,4.9,5.8,0.839,0.4,5.7,6.0,4.2,0.8,1.2,3.1,1.7,26.6
32287.0,2025,4647.0,Kevin Huerter,,SG,26.0,7.0,NBA,TOT,63,25.0,23.8,3.6,8.6,0.414,1.8,5.6,0.323,1.7,3.0,0.585,0.519,0.5,0.7,0.723,0.5,2.6,3.0,2.2,1.0,0.3,1.0,1.7,9.5
32288.0,2025,4647.0,Kevin Huerter,,SG,26.0,7.0,NBA,SAC,43,15.0,20.9,3.0,7.2,0.413,1.4,4.8,0.302,1.5,2.4,0.629,0.513,0.5,0.7,0.714,0.4,2.3,2.8,1.7,0.8,0.4,0.9,1.6,7.9
32289.0,2025,4647.0,Kevin Huerter,,SG,26.0,7.0,NBA,CHI,20,10.0,30.0,4.8,11.6,0.416,2.6,7.4,0.351,2.2,4.2,0.53,0.528,0.7,1.0,0.737,0.5,3.0,3.5,3.1,1.3,0.3,1.3,1.9,12.9
32291.0,2025,3830.0,Kevin Love,,PF,36.0,17.0,NBA,MIA,23,9.0,10.9,1.8,5.0,0.357,1.0,2.9,0.358,0.7,2.1,0.354,0.461,0.7,1.0,0.696,1.0,3.1,4.1,1.0,0.7,0.2,0.6,0.9,5.3
32293.0,2025,4749.0,Kevin Porter Jr.,,SG,24.0,5.0,NBA,TOT,68,3.0,19.0,3.7,8.4,0.439,0.7,2.3,0.299,3.0,6.1,0.492,0.48,1.5,2.0,0.756,0.5,3.0,3.5,3.2,1.0,0.2,1.9,1.5,9.6
32294.0,2025,4749.0,Kevin Porter Jr.,,SG,24.0,5.0,NBA,LAC,45,2.0,19.6,3.8,9.0,0.423,0.6,2.4,0.245,3.2,6.7,0.485,0.455,1.1,1.7,0.645,0.6,2.9,3.6,3.2,1.0,0.2,1.9,1.6,9.3
32295.0,2025,4749.0,Kevin Porter Jr.,,SG,24.0,5.0,NBA,MIL,23,1.0,17.8,3.5,7.3,0.479,0.9,2.2,0.412,2.6,5.0,0.509,0.542,2.3,2.6,0.898,0.2,3.2,3.4,3.3,1.0,0.1,1.9,1.5,10.2
32296.0,2025,4342.0,Kevon Looney,,C,28.0,10.0,NBA,GSW,68,6.0,15.1,2.0,3.8,0.514,0.0,0.1,0.25,1.9,3.8,0.518,0.515,0.7,1.3,0.551,2.5,3.7,6.3,1.6,0.6,0.5,0.5,2.1,4.6
32297.0,2025,5170.0,Keyonte George,,PG,21.0,2.0,NBA,UTA,61,32.0,31.2,5.3,13.6,0.392,2.6,7.5,0.343,2.8,6.1,0.452,0.486,3.5,4.3,0.81,0.4,3.3,3.7,5.7,0.7,0.1,2.7,1.7,16.7
32298.0,2025,4107.0,Khris Middleton,,SF,33.0,13.0,NBA,TOT,37,21.0,22.8,4.3,9.1,0.475,1.3,3.6,0.361,3.0,5.5,0.549,0.546,1.9,2.3,0.857,0.4,3.4,3.7,4.1,0.9,0.2,1.5,2.0,11.9
32299.0,2025,4107.0,Khris Middleton,,SF,33.0,13.0,NBA,MIL,23,7.0,23.2,4.7,9.2,0.512,1.5,3.7,0.407,3.2,5.4,0.584,0.595,1.7,2.0,0.848,0.2,3.5,3.7,4.4,0.7,0.2,1.6,2.3,12.6
32300.0,2025,4107.0,Khris Middleton,,SF,33.0,13.0,NBA,WAS,14,14.0,22.1,3.7,9.0,0.413,0.9,3.4,0.277,2.8,5.6,0.494,0.464,2.4,2.7,0.868,0.6,3.1,3.7,3.4,1.3,0.2,1.4,1.6,10.7
32301.0,2025,4855.0,Killian Hayes,,PG,23.0,5.0,NBA,BRK,6,5.0,27.0,3.0,7.2,0.419,1.3,3.5,0.381,1.7,3.7,0.455,0.512,1.7,2.0,0.833,0.8,2.2,3.0,5.2,0.7,0.7,1.5,2.2,9.0
32302.0,2025,4036.0,Klay Thompson,,SF,34.0,12.0,NBA,DAL,67,67.0,27.6,5.1,12.5,0.411,3.0,7.8,0.39,2.1,4.7,0.446,0.533,1.0,1.1,0.905,0.7,2.9,3.6,2.1,0.7,0.4,1.3,1.2,14.3
32304.0,2025,5172.0,Kobe Bufkin,,SG,21.0,2.0,NBA,ATL,10,0.0,12.4,1.8,4.7,0.383,0.4,1.9,0.211,1.4,2.8,0.5,0.426,1.3,1.8,0.722,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,5.3
32305.0,2025,4420.0,Kris Dunn,,PG,30.0,9.0,NBA,LAC,67,51.0,23.9,2.6,6.0,0.428,1.0,3.0,0.314,1.6,2.9,0.546,0.508,0.2,0.3,0.682,0.8,2.7,3.5,2.9,1.7,0.4,1.0,2.7,6.3
32306.0,2025,5173.0,Kris Murray,,SF,24.0,2.0,NBA,POR,62,4.0,14.0,1.6,3.7,0.432,0.4,1.5,0.242,1.2,2.1,0.568,0.482,0.3,0.7,0.413,1.0,1.4,2.4,0.8,0.5,0.2,0.5,0.9,3.8
32307.0,2025,4343.0,Kristaps Porziņģis,,C,29.0,9.0,NBA,BOS,39,39.0,29.0,6.6,13.6,0.487,2.3,5.8,0.404,4.3,7.9,0.547,0.572,3.8,4.7,0.814,1.7,5.2,6.9,2.1,0.8,1.6,1.3,2.8,19.4
32308.0,2025,4271.0,Kyle Anderson,,PF,31.0,11.0,NBA,TOT,54,4.0,15.3,2.1,4.6,0.462,0.4,1.2,0.369,1.7,3.4,0.495,0.51,0.7,1.0,0.712,0.8,2.3,3.1,2.3,0.6,0.4,0.6,1.2,5.4
32309.0,2025,4271.0,Kyle Anderson,,PF,31.0,11.0,NBA,GSW,36,3.0,15.0,2.1,4.7,0.45,0.5,1.4,0.365,1.6,3.3,0.487,0.506,0.5,0.8,0.667,0.8,2.3,3.1,2.3,0.7,0.6,0.6,1.1,5.3
32310.0,2025,4271.0,Kyle Anderson,,SF,31.0,11.0,NBA,MIA,18,1.0,15.9,2.2,4.4,0.488,0.3,0.7,0.385,1.9,3.7,0.507,0.519,1.1,1.4,0.76,1.0,2.3,3.3,2.3,0.5,0.2,0.7,1.5,5.7
32311.0,2025,5269.0,Kyle Filipowski,,C,21.0,1.0,NBA,UTA,66,21.0,20.4,3.4,6.6,0.516,1.1,2.9,0.381,2.3,3.7,0.619,0.599,1.3,2.0,0.641,1.4,4.3,5.7,1.9,0.6,0.2,1.4,2.3,9.2
32312.0,2025,4534.0,Kyle Kuzma,,PF,29.0,8.0,NBA,TOT,57,54.0,30.3,5.7,13.4,0.424,1.4,4.9,0.289,4.3,8.6,0.501,0.477,2.1,3.3,0.644,0.8,5.2,6.1,2.4,0.5,0.2,2.2,1.8,14.9
32313.0,2025,4534.0,Kyle Kuzma,,PF,29.0,8.0,NBA,WAS,32,30.0,27.7,6.0,14.2,0.42,1.4,5.0,0.281,4.6,9.2,0.495,0.469,1.8,3.1,0.602,0.8,4.9,5.8,2.5,0.6,0.2,2.3,1.6,15.2
32314.0,2025,4534.0,Kyle Kuzma,,PF,29.0,8.0,NBA,MIL,25,24.0,33.5,5.4,12.4,0.431,1.4,4.7,0.299,4.0,7.8,0.51,0.487,2.5,3.6,0.689,0.8,5.6,6.4,2.2,0.4,0.2,2.2,2.0,14.6
32315.0,2025,3685.0,Kyle Lowry,,PG,38.0,19.0,NBA,PHI,33,12.0,18.9,1.2,3.4,0.351,0.8,2.5,0.337,0.3,0.8,0.393,0.477,0.8,1.0,0.818,0.3,1.6,2.0,2.8,0.9,0.3,0.6,1.8,4.0
32317.0,2025,4037.0,Kyrie Irving,,SG,32.0,14.0,NBA,DAL,50,50.0,36.1,8.9,18.9,0.473,2.9,7.2,0.401,6.1,11.7,0.517,0.549,3.9,4.3,0.916,1.2,3.6,4.8,4.6,1.3,0.5,2.2,2.0,24.7
32318.0,2025,5271.0,Kyshawn George,,SG,21.0,1.0,NBA,WAS,64,34.0,26.8,3.0,8.0,0.368,1.7,5.2,0.321,1.3,2.8,0.456,0.473,1.0,1.4,0.761,0.8,3.5,4.3,2.5,1.0,0.8,1.5,3.0,8.6
32319.0,2025,4858.0,LaMelo Ball,,PG,23.0,5.0,NBA,CHO,47,47.0,32.0,8.6,21.3,0.405,3.8,11.2,0.339,4.8,10.1,0.478,0.494,4.1,4.9,0.843,1.0,3.9,4.9,7.4,1.1,0.3,3.6,3.3,25.2
32321.0,2025,4651.0,Landry Shamet,,SG,27.0,7.0,NBA,NYK,42,0.0,13.7,1.7,3.9,0.451,0.8,2.4,0.35,0.9,1.5,0.613,0.559,0.2,0.3,0.538,0.2,0.9,1.1,0.5,0.5,0.0,0.4,1.0,4.5
32322.0,2025,4345.0,Larry Nance Jr.,,PF,32.0,10.0,NBA,ATL,24,3.0,19.3,3.3,6.5,0.516,1.4,3.2,0.447,1.9,3.3,0.582,0.626,0.4,0.5,0.692,1.0,3.3,4.3,1.6,0.8,0.5,0.7,1.5,8.5
32323.0,2025,4535.0,Lauri Markkanen,,PF,27.0,8.0,NBA,UTA,47,47.0,31.4,6.3,14.9,0.423,2.9,8.5,0.346,3.4,6.4,0.525,0.521,3.4,3.9,0.876,1.5,4.4,5.9,1.5,0.7,0.4,1.4,1.7,19.0
32324.0,2025,3462.0,LeBron James,,SF,40.0,22.0,NBA,LAL,64,64.0,35.1,9.3,18.3,0.51,2.1,5.7,0.374,7.2,12.6,0.572,0.569,3.6,4.6,0.771,1.0,7.1,8.1,8.4,1.0,0.6,3.8,1.4,24.4
32328.0,2025,5078.0,Lester Quiñones,,SG,24.0,3.0,NBA,NOP,2,0.0,11.5,2.0,3.0,0.667,1.0,1.5,0.667,1.0,1.5,0.667,0.833,0.0,0.0,,0.0,0.5,0.5,0.5,0.5,0.0,0.5,1.0,5.0
32330.0,2025,4981.0,Lindy Waters III,,SG,27.0,4.0,NBA,TOT,49,9.0,14.6,1.7,4.6,0.372,1.1,3.4,0.339,0.6,1.2,0.459,0.496,0.2,0.2,0.727,0.4,1.7,2.1,1.0,0.5,0.2,0.4,1.2,4.7
32331.0,2025,4981.0,Lindy Waters III,,SG,27.0,4.0,NBA,GSW,38,9.0,17.2,2.0,5.4,0.371,1.3,3.9,0.331,0.7,1.5,0.474,0.49,0.2,0.3,0.727,0.4,2.1,2.5,1.1,0.6,0.3,0.4,1.4,5.5
32333.0,2025,4652.0,Lonnie Walker IV,,SG,26.0,7.0,NBA,PHI,13,2.0,20.0,3.3,8.4,0.394,1.7,4.9,0.344,1.6,3.5,0.467,0.495,0.8,0.9,0.833,0.3,2.5,2.8,2.2,0.5,0.2,1.1,0.8,9.1
32334.0,2025,4537.0,Lonzo Ball,,PG,27.0,6.0,NBA,CHI,35,14.0,22.2,2.5,6.9,0.366,1.9,5.6,0.344,0.6,1.4,0.458,0.504,0.6,0.8,0.815,0.7,2.7,3.4,3.3,1.3,0.5,1.2,1.6,7.6
32335.0,2025,4754.0,Luguentz Dort,,SF,25.0,6.0,NBA,OKC,67,67.0,29.2,3.6,8.3,0.436,2.4,5.7,0.41,1.3,2.6,0.494,0.578,0.5,0.7,0.75,1.3,2.8,4.1,1.6,1.1,0.6,0.7,2.9,10.1
