seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
32336.0,2025,4653.0,Luka Dončić,,PG,25.0,7.0,NBA,TOT,44,44.0,35.4,9.0,20.6,0.44,3.5,9.7,0.357,5.6,10.8,0.514,0.524,6.1,7.8,0.781,0.8,7.6,8.4,7.9,1.9,0.4,3.7,2.6,27.7
32337.0,2025,4653.0,Luka Dončić,,PG,25.0,7.0,NBA,DAL,22,22.0,35.7,9.8,21.2,0.464,3.4,9.6,0.354,6.4,11.5,0.555,0.544,5.1,6.6,0.767,0.7,7.6,8.3,7.8,2.0,0.4,3.4,2.6,28.1
32338.0,2025,4653.0,Luka Dončić,,PG,25.0,7.0,NBA,LAL,22,22.0,35.1,8.3,20.0,0.415,3.5,9.8,0.361,4.7,10.1,0.466,0.503,7.1,9.0,0.792,0.9,7.5,8.5,7.9,1.7,0.5,4.0,2.5,27.2
32340.0,2025,4538.0,Luke Kennard,,SG,28.0,8.0,NBA,MEM,60,11.0,22.8,3.3,6.8,0.483,1.8,4.1,0.441,1.5,2.7,0.546,0.616,0.8,0.9,0.891,0.6,2.2,2.8,3.4,0.8,0.1,1.2,0.9,9.2
32341.0,2025,4539.0,Luke Kornet,,C,29.0,8.0,NBA,BOS,66,12.0,18.3,2.3,3.5,0.675,0.0,0.0,0.0,2.3,3.4,0.681,0.675,0.9,1.3,0.694,2.4,2.8,5.2,1.6,0.5,1.0,0.4,1.6,5.6
32344.0,2025,4860.0,Malachi Flynn,,PG,26.0,5.0,NBA,CHO,4,0.0,11.0,1.3,3.3,0.385,0.3,1.0,0.25,1.0,2.3,0.444,0.423,1.3,1.5,0.833,0.8,1.0,1.8,1.8,0.8,0.0,1.0,1.0,4.0
32346.0,2025,4423.0,Malcolm Brogdon,,PG,32.0,9.0,NBA,WAS,24,13.0,23.5,4.3,10.0,0.433,0.7,2.3,0.286,3.7,7.7,0.478,0.467,3.4,3.8,0.88,0.9,2.9,3.8,4.1,0.5,0.2,1.6,1.3,12.7
32348.0,2025,4425.0,Malik Beasley,,SG,28.0,9.0,NBA,DET,75,17.0,27.8,5.6,12.9,0.436,3.9,9.2,0.423,1.7,3.7,0.471,0.587,1.2,1.7,0.679,0.6,2.1,2.7,1.7,0.9,0.1,1.1,1.6,16.3
32349.0,2025,4541.0,Malik Monk,,SG,26.0,8.0,NBA,SAC,61,45.0,32.3,6.5,14.8,0.442,2.2,6.7,0.328,4.3,8.1,0.536,0.516,2.4,2.8,0.863,0.5,3.3,3.8,5.8,1.0,0.6,2.5,2.5,17.7
32354.0,2025,5275.0,Marcus Bagley,,SF,23.0,1.0,NBA,PHI,4,0.0,20.3,1.3,4.0,0.313,0.0,2.5,0.0,1.3,1.5,0.833,0.313,0.5,0.5,1.0,0.5,4.0,4.5,0.3,0.5,1.3,0.3,1.3,3.0
32355.0,2025,4986.0,Marcus Garrett,,SG,26.0,2.0,NBA,CHO,4,0.0,19.8,2.8,6.8,0.407,0.8,2.0,0.375,2.0,4.8,0.421,0.463,0.8,1.0,0.75,0.3,1.3,1.5,3.3,0.8,0.5,1.5,2.5,7.0
32356.0,2025,5178.0,Marcus Sasser,,PG,24.0,2.0,NBA,DET,53,0.0,13.6,2.3,4.9,0.469,1.0,2.6,0.391,1.3,2.3,0.558,0.574,0.7,0.8,0.837,0.3,0.9,1.2,2.2,0.6,0.1,0.9,1.2,6.3
32357.0,2025,4275.0,Marcus Smart,,PG,30.0,11.0,NBA,TOT,33,6.0,19.9,2.9,7.6,0.388,1.4,4.2,0.343,1.5,3.4,0.442,0.482,1.6,2.1,0.754,0.5,1.5,2.1,3.3,1.2,0.3,1.6,1.6,8.9
32358.0,2025,4275.0,Marcus Smart,,PG,30.0,11.0,NBA,MEM,19,6.0,21.1,2.8,7.8,0.358,1.5,4.7,0.322,1.3,3.1,0.414,0.456,1.6,1.9,0.833,0.7,1.5,2.3,3.7,1.2,0.3,1.8,1.6,8.7
32359.0,2025,4275.0,Marcus Smart,,PG,30.0,11.0,NBA,WAS,14,0.0,18.3,3.1,7.3,0.431,1.3,3.4,0.383,1.9,3.9,0.473,0.52,1.6,2.4,0.667,0.3,1.6,1.9,2.7,1.1,0.2,1.3,1.6,9.1
32360.0,2025,5081.0,Mark Williams,,C,23.0,3.0,NBA,CHO,40,37.0,26.3,6.2,10.1,0.612,0.0,0.0,0.0,6.2,10.1,0.614,0.612,3.0,3.7,0.804,3.1,7.1,10.2,2.6,0.7,1.3,1.4,2.4,15.4
32364.0,2025,4044.0,Markieff Morris,,PF,35.0,14.0,NBA,LAL,7,1.0,13.0,1.6,5.4,0.289,0.9,2.9,0.3,0.7,2.6,0.278,0.368,0.7,0.9,0.833,0.4,1.1,1.6,1.6,0.0,0.1,0.1,1.4,4.7
32369.0,2025,4180.0,Mason Plumlee,,C,34.0,12.0,NBA,PHO,70,20.0,17.5,1.7,2.8,0.613,0.0,0.0,0.0,1.7,2.7,0.623,0.613,1.1,1.7,0.655,1.6,4.6,6.2,1.8,0.4,0.6,0.8,2.1,4.5
32370.0,2025,5276.0,Matas Buzelis,,SF,20.0,1.0,NBA,CHI,73,24.0,18.1,3.0,6.8,0.442,1.1,3.3,0.345,1.9,3.5,0.533,0.525,1.0,1.2,0.854,0.7,2.6,3.3,0.9,0.3,0.9,0.8,1.6,8.1
32371.0,2025,4760.0,Matisse Thybulle,,SG,27.0,6.0,NBA,POR,8,0.0,15.1,2.3,4.6,0.486,1.3,2.9,0.435,1.0,1.8,0.571,0.622,0.3,0.5,0.5,0.6,2.4,3.0,1.3,2.0,0.5,0.6,0.4,6.0
32373.0,2025,5082.0,Max Christie,,SG,21.0,3.0,NBA,TOT,72,35.0,27.1,3.2,7.4,0.427,1.5,4.0,0.373,1.7,3.4,0.492,0.528,1.6,1.9,0.854,0.5,2.7,3.2,1.9,0.8,0.4,1.1,1.5,9.4
32374.0,2025,5082.0,Max Christie,,SG,21.0,3.0,NBA,LAL,46,25.0,25.1,2.8,6.3,0.444,1.3,3.5,0.368,1.5,2.7,0.544,0.549,1.6,1.9,0.851,0.5,2.1,2.7,1.4,0.8,0.5,0.8,1.6,8.5
32375.0,2025,5082.0,Max Christie,,SG,21.0,3.0,NBA,DAL,26,10.0,30.6,3.8,9.3,0.407,1.8,4.8,0.379,2.0,4.6,0.437,0.504,1.7,1.9,0.86,0.4,3.8,4.2,2.7,1.0,0.3,1.5,1.5,11.1
32376.0,2025,4763.0,Max Strus,,SF,28.0,6.0,NBA,CLE,45,32.0,25.1,3.3,7.4,0.439,2.2,5.8,0.383,1.0,1.6,0.635,0.588,0.6,0.7,0.844,1.0,3.2,4.2,3.1,0.6,0.2,1.0,2.1,9.4
32377.0,2025,4547.0,Maxi Kleber,,PF,33.0,8.0,NBA,DAL,34,4.0,18.7,1.1,2.8,0.385,0.4,1.4,0.265,0.7,1.4,0.511,0.453,0.5,0.6,0.762,0.7,2.1,2.8,1.3,0.3,0.5,0.7,1.9,3.0
32380.0,2025,5181.0,Maxwell Lewis,,SF,22.0,2.0,NBA,BRK,16,0.0,12.4,1.7,3.9,0.429,0.9,2.0,0.469,0.8,1.9,0.387,0.548,0.3,0.5,0.625,0.7,1.4,2.1,0.7,0.4,0.3,0.4,1.0,4.6
32381.0,2025,4990.0,Micah Potter,,C,26.0,4.0,NBA,UTA,33,10.0,17.7,1.4,3.4,0.423,0.9,2.5,0.354,0.5,0.9,0.621,0.554,0.5,0.5,0.889,1.1,3.0,4.2,0.8,0.3,0.3,0.8,1.3,4.2
32382.0,2025,4766.0,Michael Porter Jr.,,SF,26.0,6.0,NBA,DEN,72,72.0,33.6,6.9,13.7,0.504,2.5,6.3,0.398,4.4,7.3,0.595,0.596,1.9,2.5,0.764,1.8,5.2,7.0,2.2,0.7,0.5,1.3,2.0,18.2
32383.0,2025,4657.0,Mikal Bridges,,SF,28.0,7.0,NBA,NYK,74,74.0,37.6,7.4,14.8,0.499,2.1,5.9,0.352,5.3,8.9,0.596,0.569,1.1,1.4,0.8,0.9,2.4,3.2,3.7,1.0,0.5,1.6,1.5,18.0
32384.0,2025,3779.0,Mike Conley,,PG,37.0,18.0,NBA,MIN,64,57.0,24.8,2.7,6.6,0.409,1.9,4.4,0.422,0.9,2.2,0.385,0.549,1.2,1.3,0.895,0.5,2.1,2.6,4.4,1.2,0.2,1.1,1.5,8.5
32385.0,2025,4658.0,Miles Bridges,,PF,26.0,6.0,NBA,CHO,60,60.0,32.1,7.5,17.2,0.434,2.3,7.1,0.317,5.2,10.1,0.516,0.499,3.5,4.0,0.87,1.2,6.6,7.8,4.0,0.7,0.7,2.1,1.5,20.6
32386.0,2025,4991.0,Miles McBride,,PG,24.0,4.0,NBA,NYK,59,8.0,24.9,3.4,8.4,0.407,1.8,4.7,0.371,1.7,3.7,0.454,0.512,0.8,1.0,0.817,0.7,1.8,2.5,2.9,0.9,0.3,0.7,1.6,9.4
32388.0,2025,4660.0,Mitchell Robinson,,C,26.0,7.0,NBA,NYK,13,1.0,16.0,2.0,2.9,0.684,0.0,0.0,,2.0,2.9,0.684,0.684,0.5,0.8,0.636,2.7,2.8,5.5,0.7,0.8,0.9,0.6,1.4,4.5
32389.0,2025,4661.0,Mo Bamba,,C,26.0,7.0,NBA,TOT,32,2.0,12.9,1.6,3.5,0.464,0.5,1.7,0.278,1.2,1.8,0.638,0.531,0.6,0.8,0.704,1.0,3.5,4.5,0.6,0.3,1.0,0.6,1.8,4.3
32390.0,2025,4661.0,Mo Bamba,,C,26.0,7.0,NBA,LAC,28,2.0,12.6,1.7,3.7,0.466,0.5,1.8,0.3,1.2,1.9,0.623,0.539,0.6,0.9,0.68,0.9,3.4,4.3,0.6,0.3,1.0,0.7,1.8,4.6
32391.0,2025,4661.0,Mo Bamba,,C,26.0,7.0,NBA,NOP,4,0.0,15.3,1.0,2.3,0.444,0.0,1.0,0.0,1.0,1.3,0.8,0.444,0.5,0.5,1.0,1.5,4.8,6.3,0.5,0.0,0.8,0.3,1.8,2.5
32392.0,2025,4551.0,Monte Morris,,PG,29.0,8.0,NBA,PHO,43,0.0,12.6,1.8,4.3,0.416,0.7,1.9,0.346,1.1,2.4,0.471,0.492,0.8,1.0,0.857,0.3,1.2,1.4,1.6,0.5,0.1,0.4,0.5,5.1
32393.0,2025,4662.0,Moritz Wagner,,C,27.0,7.0,NBA,ORL,30,1.0,18.8,4.7,8.3,0.562,0.9,2.5,0.36,3.8,5.8,0.649,0.616,2.6,3.7,0.718,1.3,3.6,4.9,1.4,0.8,0.4,1.6,1.8,12.9
32396.0,2025,4768.0,Moses Brown,,C,25.0,6.0,NBA,DAL,4,2.0,18.3,5.3,7.3,0.724,0.0,0.0,,5.3,7.3,0.724,0.724,1.3,1.5,0.833,2.0,5.8,7.8,0.5,1.0,0.8,1.3,2.8,11.8
32397.0,2025,4992.0,Moses Moody,,SG,22.0,4.0,NBA,GSW,66,26.0,21.8,3.4,7.8,0.441,1.7,4.6,0.374,1.7,3.2,0.538,0.552,1.5,1.9,0.798,0.7,1.8,2.5,1.3,0.7,0.4,0.7,1.5,10.1
32398.0,2025,5183.0,Mouhamed Gueye,,PF,22.0,2.0,NBA,ATL,25,21.0,16.0,2.2,5.3,0.414,0.6,2.7,0.239,1.6,2.6,0.591,0.474,0.9,1.2,0.759,1.0,2.5,3.5,0.8,0.8,1.0,0.4,1.6,5.9
32399.0,2025,5084.0,Moussa Diabaté,,C,23.0,3.0,NBA,CHO,66,8.0,17.3,2.2,3.7,0.591,0.0,0.1,0.0,2.2,3.7,0.601,0.591,0.9,1.6,0.583,2.7,3.5,6.2,0.8,0.6,0.6,0.8,1.5,5.3
32400.0,2025,4350.0,Myles Turner,,C,28.0,10.0,NBA,IND,66,66.0,30.4,5.4,11.2,0.48,2.2,5.4,0.401,3.2,5.8,0.553,0.576,2.5,3.2,0.777,1.2,5.4,6.6,1.6,0.8,1.9,1.7,2.6,15.4
32401.0,2025,5278.0,N'Faly Dante,,C,23.0,1.0,NBA,HOU,1,0.0,19.0,4.0,6.0,0.667,0.0,0.0,,4.0,6.0,0.667,0.667,2.0,3.0,0.667,4.0,5.0,9.0,1.0,0.0,2.0,1.0,4.0,10.0
32403.0,2025,4865.0,Naji Marshall,,SF,27.0,5.0,NBA,DAL,63,26.0,27.3,5.3,10.4,0.51,0.9,3.2,0.279,4.4,7.2,0.613,0.553,1.8,2.2,0.814,1.2,3.8,4.9,2.9,1.1,0.2,1.6,1.6,13.3
32404.0,2025,4771.0,Naz Reid,,C,25.0,6.0,NBA,MIN,74,17.0,27.6,5.4,11.7,0.461,2.3,5.9,0.389,3.1,5.8,0.535,0.559,1.4,1.8,0.767,1.1,4.9,6.1,2.3,0.8,0.9,1.3,2.4,14.4
32405.0,2025,4995.0,Neemias Queta,,C,25.0,4.0,NBA,BOS,56,6.0,13.8,2.1,3.3,0.643,0.0,0.1,0.0,2.1,3.2,0.654,0.643,0.7,1.0,0.745,1.4,2.4,3.8,0.6,0.3,0.6,0.7,1.7,4.9
32406.0,2025,4772.0,Nic Claxton,,C,25.0,6.0,NBA,BRK,66,58.0,27.3,4.5,8.2,0.551,0.0,0.3,0.158,4.5,7.9,0.565,0.554,1.2,2.3,0.513,2.3,5.3,7.6,2.2,0.9,1.5,1.3,2.2,10.2
32407.0,2025,4869.0,Nick Richards,,C,27.0,5.0,NBA,TOT,53,40.0,22.0,3.7,6.2,0.593,0.0,0.0,0.0,3.7,6.2,0.596,0.593,2.1,2.9,0.739,2.6,5.7,8.2,0.9,0.2,1.0,1.5,2.5,9.5
32408.0,2025,4869.0,Nick Richards,,C,27.0,5.0,NBA,CHO,21,9.0,21.0,3.0,5.4,0.561,0.0,0.0,0.0,3.0,5.4,0.566,0.561,2.8,4.1,0.678,2.4,5.1,7.5,1.3,0.3,1.2,1.6,2.3,8.9
32409.0,2025,4869.0,Nick Richards,,C,27.0,5.0,NBA,PHO,32,31.0,22.7,4.1,6.7,0.609,0.0,0.0,0.0,4.1,6.7,0.612,0.609,1.7,2.1,0.818,2.7,6.1,8.7,0.6,0.2,0.8,1.4,2.6,9.9
32410.0,2025,5186.0,Nick Smith Jr.,,SG,20.0,2.0,NBA,CHO,56,25.0,22.8,3.7,9.5,0.387,1.7,5.0,0.333,2.0,4.4,0.448,0.475,0.6,0.7,0.919,0.2,1.8,2.0,2.2,0.3,0.1,1.4,1.3,9.6
32411.0,2025,4773.0,Nickeil Alexander-Walker,,SG,26.0,6.0,NBA,MIN,75,10.0,25.0,3.3,7.5,0.438,1.7,4.4,0.387,1.5,3.0,0.511,0.553,1.0,1.3,0.781,0.6,2.5,3.1,2.5,0.6,0.4,1.2,1.7,9.3
32412.0,2025,3841.0,Nicolas Batum,,PF,36.0,17.0,NBA,LAC,73,8.0,17.8,1.3,3.0,0.423,1.1,2.5,0.419,0.2,0.5,0.441,0.6,0.2,0.3,0.8,0.6,2.2,2.8,1.1,0.7,0.5,0.4,1.5,3.8
32413.0,2025,4352.0,Nikola Jokić,,C,29.0,10.0,NBA,DEN,64,64.0,36.5,11.2,19.4,0.574,1.9,4.6,0.412,9.3,14.8,0.624,0.623,5.0,6.3,0.803,2.9,9.9,12.8,10.2,1.8,0.7,3.3,2.3,29.3
32414.0,2025,5085.0,Nikola Jović,,PF,21.0,3.0,NBA,MIA,46,10.0,25.1,3.7,8.2,0.456,1.7,4.6,0.371,2.0,3.6,0.563,0.56,1.6,1.9,0.828,0.6,3.3,3.9,2.8,0.8,0.3,1.3,1.8,10.7
32415.0,2025,4047.0,Nikola Vučević,,C,34.0,14.0,NBA,CHI,67,66.0,31.4,7.5,14.2,0.528,1.8,4.5,0.397,5.7,9.7,0.589,0.591,1.7,2.1,0.804,2.3,7.7,10.0,3.4,0.8,0.7,1.6,2.3,18.5
32416.0,2025,5187.0,Noah Clowney,,PF,20.0,2.0,NBA,BRK,46,20.0,22.7,2.9,8.1,0.358,1.9,5.7,0.333,1.0,2.4,0.414,0.474,1.5,1.7,0.838,0.9,3.0,3.9,0.9,0.5,0.5,1.0,2.3,9.1
32417.0,2025,4353.0,Norman Powell,,SG,31.0,10.0,NBA,LAC,54,54.0,32.4,7.9,16.1,0.49,3.1,7.4,0.426,4.7,8.7,0.545,0.588,3.7,4.6,0.814,0.4,2.9,3.3,2.2,1.3,0.2,1.9,1.9,22.6
32418.0,2025,4555.0,OG Anunoby,,PF,27.0,8.0,NBA,NYK,68,68.0,36.6,6.5,13.7,0.474,2.3,6.1,0.369,4.2,7.5,0.559,0.557,2.4,2.9,0.82,1.3,3.5,4.8,2.1,1.5,0.9,1.3,2.3,17.6
32419.0,2025,4871.0,Obi Toppin,,PF,26.0,5.0,NBA,IND,72,1.0,19.6,4.0,7.5,0.541,1.4,3.7,0.372,2.7,3.7,0.71,0.634,1.1,1.4,0.796,0.7,3.3,4.0,1.6,0.6,0.3,0.8,1.4,10.6
32420.0,2025,5086.0,Ochai Agbaji,,SG,24.0,3.0,NBA,TOR,60,42.0,26.9,4.0,8.0,0.496,1.5,3.8,0.389,2.5,4.3,0.59,0.587,0.6,0.8,0.702,0.9,2.9,3.8,1.6,0.8,0.5,0.8,1.9,10.0
32421.0,2025,5188.0,Olivier-Maxence Prosper,,PF,22.0,2.0,NBA,DAL,52,4.0,11.2,1.3,3.3,0.402,0.2,1.0,0.235,1.1,2.4,0.472,0.437,0.9,1.5,0.645,0.8,1.6,2.4,0.8,0.5,0.1,0.3,0.5,3.9
32422.0,2025,4872.0,Onyeka Okongwu,,C,24.0,5.0,NBA,ATL,67,33.0,27.2,5.2,9.1,0.571,0.6,1.8,0.328,4.6,7.3,0.632,0.604,2.1,2.8,0.754,3.0,5.7,8.7,2.3,0.9,0.9,1.1,2.5,13.1
32423.0,2025,5087.0,Orlando Robinson,,C,24.0,3.0,NBA,TOT,39,6.0,16.7,2.5,5.5,0.447,0.3,0.9,0.333,2.2,4.6,0.469,0.474,1.2,1.5,0.783,1.9,3.0,4.9,1.7,0.4,0.4,1.1,2.1,6.4
32425.0,2025,5087.0,Orlando Robinson,,C,24.0,3.0,NBA,TOR,30,6.0,19.8,3.0,6.6,0.449,0.4,1.0,0.355,2.6,5.6,0.467,0.477,1.4,1.8,0.811,2.3,3.5,5.9,1.9,0.4,0.5,1.2,2.5,7.7
32426.0,2025,5190.0,Oscar Tshiebwe,,C,25.0,2.0,NBA,UTA,11,1.0,16.9,2.1,3.5,0.59,0.0,0.0,,2.1,3.5,0.59,0.59,1.5,1.8,0.8,2.7,5.1,7.8,0.6,0.8,0.0,0.5,1.6,5.6
32427.0,2025,4777.0,Oshae Brissett,,SF,26.0,6.0,NBA,PHI,6,2.0,23.7,3.2,6.5,0.487,1.0,3.0,0.333,2.2,3.5,0.619,0.564,1.3,2.3,0.571,1.2,2.5,3.7,0.7,0.7,0.5,1.3,2.3,8.7
32428.0,2025,5280.0,Oso Ighodaro,,PF,22.0,1.0,NBA,PHO,54,3.0,16.1,1.6,2.8,0.597,0.0,0.0,0.0,1.6,2.7,0.605,0.597,0.5,0.9,0.596,0.9,2.6,3.5,1.1,0.4,0.4,0.6,1.7,3.8
32429.0,2025,5088.0,Ousmane Dieng,,C,21.0,3.0,NBA,OKC,37,1.0,10.9,1.5,3.4,0.432,0.6,1.9,0.324,0.8,1.5,0.574,0.524,0.3,0.4,0.688,0.5,1.7,2.2,0.8,0.5,0.2,0.5,0.9,3.8
32431.0,2025,4778.0,P.J. Washington,,PF,26.0,6.0,NBA,DAL,53,52.0,32.4,5.4,11.9,0.45,1.6,4.2,0.378,3.8,7.7,0.49,0.517,2.5,3.4,0.736,1.5,6.3,7.8,2.3,1.1,1.1,2.0,2.4,14.8
32435.0,2025,5089.0,Paolo Banchero,,PF,22.0,3.0,NBA,ORL,42,42.0,34.4,8.9,19.6,0.453,1.9,6.0,0.319,7.0,13.7,0.512,0.502,6.1,8.5,0.723,1.1,6.1,7.2,4.7,0.8,0.6,2.9,2.1,25.9
32436.0,2025,4436.0,Pascal Siakam,,PF,30.0,9.0,NBA,IND,74,74.0,32.7,7.9,15.2,0.52,1.6,4.2,0.387,6.2,10.9,0.571,0.574,3.0,4.0,0.743,1.7,5.2,6.9,3.4,0.9,0.5,1.4,2.5,20.4
32437.0,2025,4354.0,Pat Connaughton,,SG,32.0,10.0,NBA,MIL,36,0.0,14.1,1.6,3.6,0.435,0.6,1.8,0.308,1.0,1.8,0.561,0.511,0.4,0.5,0.789,0.5,2.1,2.6,1.7,0.2,0.3,0.6,1.0,4.1
32440.0,2025,4873.0,Patrick Williams,,PF,23.0,5.0,NBA,CHI,56,35.0,25.4,3.2,8.3,0.385,1.5,4.4,0.348,1.7,3.9,0.427,0.477,1.0,1.4,0.718,0.7,3.1,3.8,2.0,0.7,0.6,1.3,1.4,8.9
32441.0,2025,3898.0,Patty Mills,,PG,36.0,16.0,NBA,TOT,27,0.0,11.3,1.2,3.3,0.367,0.9,2.6,0.338,0.3,0.7,0.474,0.5,0.5,0.5,0.929,0.1,0.7,0.8,0.9,0.5,0.1,0.6,0.8,3.8
32442.0,2025,3898.0,Patty Mills,,PG,36.0,16.0,NBA,UTA,17,0.0,15.3,1.5,4.5,0.342,1.0,3.4,0.298,0.5,1.1,0.474,0.454,0.3,0.3,1.0,0.2,1.1,1.2,1.2,0.7,0.2,0.9,0.7,4.4
32444.0,2025,3968.0,Paul George,,PF,34.0,15.0,NBA,PHI,41,41.0,32.5,6.0,13.9,0.43,2.3,6.5,0.358,3.6,7.4,0.493,0.514,1.9,2.4,0.814,0.6,4.8,5.3,4.3,1.8,0.5,2.6,2.5,16.2
32446.0,2025,4875.0,Payton Pritchard,,PG,27.0,5.0,NBA,BOS,73,1.0,28.3,4.9,10.6,0.465,3.3,7.9,0.411,1.7,2.7,0.622,0.618,0.9,1.1,0.838,1.3,2.5,3.8,3.3,0.9,0.2,1.0,1.5,14.0
32447.0,2025,5283.0,Pelle Larsson,,SG,23.0,1.0,NBA,MIA,51,4.0,13.0,1.5,3.5,0.446,0.5,1.6,0.329,1.0,1.9,0.547,0.523,0.6,0.9,0.667,0.5,1.1,1.5,1.0,0.5,0.1,0.4,1.6,4.3
32451.0,2025,5091.0,Peyton Watson,,SF,22.0,3.0,NBA,DEN,62,16.0,24.1,3.0,6.3,0.482,0.7,2.0,0.371,2.3,4.3,0.534,0.541,1.4,2.1,0.695,0.7,2.7,3.4,1.5,0.8,1.3,0.8,1.8,8.3
,2025,,Phillip Wheeler,,,22.0,,NBA,PHI,3,0.0,11.3,1.0,5.3,0.188,0.0,2.3,0.0,1.0,3.0,0.333,0.188,0.7,0.7,1.0,0.7,1.3,2.0,0.7,0.3,0.7,0.3,0.0,2.7
32453.0,2025,4876.0,Precious Achiuwa,,C,25.0,5.0,NBA,NYK,51,8.0,19.8,2.7,5.2,0.529,0.2,0.6,0.281,2.5,4.5,0.563,0.546,0.7,1.1,0.603,1.8,3.5,5.4,0.9,0.8,0.6,0.8,1.3,6.3
32454.0,2025,5000.0,Quentin Grimes,,SG,24.0,4.0,NBA,TOT,69,31.0,26.1,4.9,10.4,0.477,2.1,5.3,0.395,2.8,5.0,0.563,0.578,1.9,2.6,0.751,0.8,3.4,4.2,2.8,1.0,0.3,1.8,1.8,13.9
32455.0,2025,5000.0,Quentin Grimes,,SG,24.0,4.0,NBA,DAL,47,12.0,22.8,3.6,7.8,0.463,1.7,4.3,0.398,1.9,3.5,0.543,0.573,1.3,1.7,0.765,0.6,3.2,3.8,2.1,0.7,0.2,1.3,1.7,10.2
32456.0,2025,5000.0,Quentin Grimes,,SG,24.0,4.0,NBA,PHI,22,19.0,33.2,7.8,15.9,0.491,3.0,7.5,0.392,4.9,8.4,0.582,0.584,3.2,4.4,0.74,1.0,4.0,5.0,4.2,1.5,0.5,2.8,2.2,21.8
32457.0,2025,5092.0,Quenton Jackson,,PG,26.0,3.0,NBA,IND,26,7.0,12.4,1.8,3.8,0.485,0.5,1.2,0.387,1.4,2.6,0.529,0.545,0.8,1.0,0.741,0.5,0.9,1.4,1.8,0.7,0.2,0.5,1.5,4.9
32459.0,2025,5286.0,Quinten Post,,PF,24.0,1.0,NBA,GSW,36,14.0,16.8,3.2,6.9,0.462,1.9,4.4,0.419,1.3,2.4,0.54,0.597,0.5,0.6,0.81,0.9,2.8,3.8,1.5,0.4,0.5,0.9,2.1,8.7
32460.0,2025,4781.0,RJ Barrett,,SF,24.0,6.0,NBA,TOR,55,55.0,32.7,8.1,17.0,0.473,1.9,5.3,0.359,6.2,11.8,0.524,0.528,3.5,5.4,0.639,1.0,5.4,6.4,5.6,0.8,0.3,3.0,2.5,21.5
32463.0,2025,5288.0,Reece Beekman,,PG,23.0,1.0,NBA,TOT,31,0.0,11.0,0.8,2.5,0.308,0.2,1.0,0.188,0.6,1.5,0.391,0.346,0.4,0.5,0.706,0.3,0.6,0.8,1.3,0.6,0.1,0.5,0.8,2.1
32465.0,2025,5288.0,Reece Beekman,,PG,23.0,1.0,NBA,BRK,29,0.0,11.6,0.8,2.7,0.299,0.2,1.1,0.188,0.6,1.6,0.378,0.338,0.4,0.6,0.706,0.2,0.6,0.9,1.3,0.7,0.1,0.6,0.8,2.2
32466.0,2025,5289.0,Reed Sheppard,,PG,20.0,1.0,NBA,HOU,46,1.0,11.9,1.5,4.3,0.337,0.7,2.5,0.289,0.7,1.8,0.4,0.42,0.3,0.3,0.813,0.3,1.1,1.4,1.2,0.7,0.3,0.6,1.0,3.9
32467.0,2025,4050.0,Reggie Jackson,,PG,34.0,14.0,NBA,PHI,31,1.0,12.4,1.7,4.3,0.391,0.8,2.4,0.338,0.9,1.9,0.458,0.485,0.2,0.3,0.778,0.3,1.1,1.4,1.5,0.5,0.1,0.5,1.1,4.4
32468.0,2025,4359.0,Richaun Holmes,,PF,31.0,10.0,NBA,WAS,30,7.0,17.7,3.0,4.6,0.645,0.0,0.1,0.0,3.0,4.5,0.659,0.645,1.7,2.0,0.833,2.1,3.8,5.9,1.4,0.3,0.8,0.7,1.6,7.6
