Players,Sentiment Score,Score_with_stats
aaron gordon,0.962,4.636
aaron holiday,0.2466,1.826
aaron nesmith,0.9653,3.849
al horford,0.119,3.674
alec burks,0.802,2.394
alex caruso,-0.3476,2.776
alex len,0.7535,1.215
amen thompson,0.836,5.362
amir coffey,0.8805,3.251
andre drummond,0.7003,3.063
andre jackson jr.,0.971,1.647
andrew wiggins,0.9337,5.636
andrew wiggins,0.9337,5.497
andrew wiggins,0.9337,6.075
anfernee simons,0.9707,5.908
anthony black,-0.714,3.353
anthony davis,0.8266,8.066
anthony davis,0.8266,8.305
anthony davis,0.8266,5.928
anthony edwards,0.0732,7.963
ausar thompson,0.9519,3.621
ayo dosunmu,0.0,4.427
bam adebayo,0.9598,6.351
ben sheppard,0.9403,2.2
ben simmons,0.9201,2.981
ben simmons,0.9201,3.265
ben simmons,0.9201,2.248
bennedict mathurin,0.5994,5.098
bilal coulibaly,0.9211,4.537
bismack biyombo,0.8591,2.418
blake wesley,0.4927,1.367
bobby portis,0.847,4.861
bol bol,-0.7964,2.415
bones hyland,0.0,1.986
bones hyland,0.0,2.19
bradley beal,0.5423,5.464
brandon clarke,-0.3901,3.093
brandon ingram,0.9236,6.831
brandon miller,0.8514,6.403
brice sensabaugh,0.9022,3.218
brook lopez,0.9348,4.578
bruce brown,0.8934,3.057
bruce brown,0.8934,3.006
bruce brown,0.8934,3.103
buddy hield,-0.5645,3.706
cj mccollum,0.8818,6.373
cade cunningham,0.0,8.063
caleb martin,0.5423,3.313
caleb martin,0.5423,3.616
caleb martin,0.5423,2.077
cam reddish,0.9094,1.6
cam thomas,0.0,6.767
cameron johnson,0.9541,5.807
caris levert,0.2975,4.012
caris levert,0.2975,3.643
caris levert,0.2975,4.767
cason wallace,0.9667,3.393
chet holmgren,-0.1805,5.106
chris boucher,0.6712,3.283
chris paul,0.9845,3.89
christian braun,0.6249,5.182
chuma okeke,0.7152,3.156
clint capela,0.0772,3.65
coby white,-0.7137,6.155
cody martin,0.5719,3.02
cody martin,0.5719,3.219
cody martin,0.5719,2.035
colby jones,0.69,3.116
cole anthony,0.9623,3.236
colin castleton,0.8885,1.893
colin castleton,0.8885,3.186
collin sexton,0.9207,5.421
cory joseph,-0.7351,1.397
daquan jeffries,0.8805,2.568
dalen terry,0.7579,1.713
damian lillard,-0.5542,7.59
daniel gafford,0.1022,4.295
daniel theis,0.9134,2.067
dante exum,-0.8599,3.035
darius garland,0.8108,6.345
david roddy,0.9217,1.829
david roddy,0.9217,1.786
deandre jordan,0.1265,1.815
demar derozan,-0.6819,6.768
dean wade,0.719,2.457
deandre ayton,0.7139,5.335
dejounte murray,0.4201,6.169
delon wright,0.9428,1.412
delon wright,0.9428,1.45
delon wright,0.9428,1.288
deni avdija,0.4744,5.462
derrick white,0.9168,5.574
desmond bane,0.476,6.184
devin booker,0.8655,7.624
devin vassell,0.835,5.294
dillon brooks,0.8248,4.538
domantas sabonis,0.9712,7.125
donovan mitchell,0.8957,7.097
donte divincenzo,0.9001,4.104
dorian finney-smith,0.5271,3.331
dorian finney-smith,0.5271,3.819
dorian finney-smith,0.5271,3.101
draymond green,0.9503,4.052
drew eubanks,0.4854,1.959
drew eubanks,0.4854,2.408
duncan robinson,0.3182,3.603
dwight powell,0.9574,1.195
dyson daniels,0.7792,5.328
elfrid payton,0.8979,2.326
elfrid payton,0.8979,2.846
elfrid payton,0.8979,1.403
eric gordon,0.0948,2.424
evan mobley,0.0,6.304
fred vanvleet,0.5867,5.182
gabe vincent,0.0772,2.388
garrison mathews,0.9217,2.461
gary harris,0.8442,1.315
gary trent jr.,-0.7178,3.587
georges niang,0.5363,3.325
georges niang,0.5363,3.007
georges niang,0.5363,4.096
giannis antetokounmpo,0.8428,9.391
goga bitadze,0.3818,3.195
gradey dick,0.9468,4.549
grant williams,0.8289,3.918
grayson allen,0.9178,3.487
harrison barnes,0.3962,3.939
haywood highsmith,0.1779,2.683
immanuel quickley,0.936,5.531
isaac okoro,0.9729,2.234
isaiah hartenstein,0.4215,4.834
isaiah joe,0.8766,3.295
isaiah stewart,-0.8176,2.714
ivica zubac,0.9037,6.199
ja morant,0.8805,6.824
jaden hardy,0.0,2.562
jaden ivey,0.719,5.475
jaden mcdaniels,0.9798,4.613
jae crowder,0.878,1.21
jake laravia,0.8674,2.779
jake laravia,0.8674,2.96
jake laravia,0.8674,2.363
jakob poeltl,0.8834,5.449
jalen brunson,-0.1638,7.767
jalen duren,-0.0015,4.654
jalen green,0.0,6.46
jalen johnson,0.6858,6.766
jalen pickett,0.7499,1.46
jalen smith,0.8979,2.96
jalen williams,0.8957,6.724
jalen wilson,-0.3818,3.257
jamal cain,0.9136,1.29
jamal murray,0.8089,6.838
james harden,0.8661,7.23
jarace walker,-0.5859,2.196
jaren jackson jr.,0.9403,6.63
jarred vanderbilt,0.3919,2.078
jarrett allen,0.4131,5.173
javonte green,0.128,2.269
javonte green,0.128,2.48
jaxson hayes,0.8294,2.78
jaylen brown,0.491,6.954
jaylen nowell,-0.1027,2.962
jayson tatum,0.6491,8.401
jeff green,0.0,1.719
jerami grant,0.9186,4.702
jeremy sochan,0.5499,4.173
jett howard,0.6131,1.441
jimmy butler,0.9298,5.813
jimmy butler,0.9298,5.688
jimmy butler,0.9298,5.93
jock landale,0.0,1.698
joel embiid,0.802,7.232
john collins,0.4577,6.082
john konchar,0.9432,1.383
jonathan isaac,-0.8923,2.219
jonathan kuminga,0.0,4.945
jordan clarkson,0.9062,4.942
jordan hawkins,-0.0243,3.489
jordan miller,-0.0757,1.632
jordan poole,0.9423,6.015
jose alvarado,0.0,3.583
josh green,0.9459,2.937
josh hart,0.7351,5.736
josh okogie,-0.3071,2.409
josh okogie,-0.3071,2.171
josh okogie,-0.3071,3.096
josh richardson,-0.3838,1.759
jrue holiday,0.8854,4.244
julian strawther,-0.5109,3.075
julius randle,0.5859,6.12
kj martin,0.8805,2.444
kj martin,0.8805,2.458
kj martin,0.8805,2.422
kai jones,0.0,1.745
kai jones,0.0,4.423
karl-anthony towns,0.7442,7.908
kawhi leonard,0.9721,6.379
keegan murray,0.25,4.693
keldon johnson,0.9821,4.191
kelly olynyk,0.83,3.228
kelly olynyk,0.83,2.624
kelly olynyk,0.83,4.076
kenrich williams,-0.2263,2.32
kentavious caldwell-pope,0.9186,3.274
kessler edwards,0.0,1.859
kevin durant,0.9041,7.904
kevin huerter,0.928,3.372
kevin huerter,0.928,2.857
kevin huerter,0.928,4.439
kevin love,0.9246,2.049
kevon looney,-0.9313,2.322
khris middleton,0.9616,4.073
khris middleton,0.9616,4.249
khris middleton,0.9616,3.746
killian hayes,0.9476,3.603
klay thompson,0.1761,4.547
kobe bufkin,0.8999,1.913
kris dunn,-0.9559,2.846
kris murray,0.3025,1.631
kyle anderson,0.9325,2.254
kyle anderson,0.9325,2.248
kyle anderson,0.9325,2.326
kyle kuzma,0.9217,4.954
kyle kuzma,0.9217,4.936
kyle kuzma,0.9217,4.977
kyle lowry,0.9578,1.97
kyrie irving,0.7351,7.432
lamelo ball,0.9692,7.536
landry shamet,0.4939,1.605
larry nance jr.,0.8316,3.124
lauri markkanen,0.8779,5.813
lebron james,0.988,7.972
lonzo ball,0.9299,3.062
luguentz dort,0.5719,3.731
luke kennard,0.4927,3.35
luke kornet,0.4927,2.565
malachi flynn,0.1513,1.581
malcolm brogdon,0.5096,4.229
malik beasley,0.3818,4.851
malik monk,0.8832,5.767
marcus sasser,0.8558,2.156
marcus smart,0.9275,3.096
marcus smart,0.9275,3.131
marcus smart,0.9275,3.029
mark williams,0.8689,5.517
markieff morris,0.8122,1.738
mason plumlee,0.836,2.337
matisse thybulle,-0.3206,2.409
max strus,0.3195,3.542
maxi kleber,0.6121,1.648
maxwell lewis,0.546,1.724
mikal bridges,0.4939,5.836
mike conley,0.6003,3.347
miles bridges,-0.3818,6.636
mitchell robinson,0.3182,2.211
mo bamba,0.0702,1.908
mo bamba,0.0702,1.94
mo bamba,0.0702,1.722
monte morris,0.967,1.854
moritz wagner,-0.4588,4.03
moses brown,-0.56,4.057
moses moody,0.0,3.289
mouhamed gueye,0.7612,2.321
myles turner,0.7351,5.183
naji marshall,0.8151,4.553
naz reid,-0.1531,4.872
nick richards,-0.5267,3.646
nick richards,-0.5267,3.445
nick richards,-0.5267,3.778
nickeil alexander-walker,0.7579,3.359
nicolas batum,0.6542,1.841
norman powell,0.7269,6.463
og anunoby,-0.1779,5.747
obi toppin,-0.7708,3.521
ochai agbaji,0.9042,3.618
olivier-maxence prosper,0.9263,1.562
onyeka okongwu,-0.3037,4.875
orlando robinson,0.296,2.569
orlando robinson,0.296,3.059
oshae brissett,0.675,3.072
ousmane dieng,-0.6746,1.518
paolo banchero,-0.1255,7.788
pascal siakam,-0.7184,6.519
pat connaughton,0.7924,1.783
patrick williams,0.8905,3.322
paul george,0.8957,5.503
payton pritchard,-0.4118,4.657
peyton watson,0.6689,3.15
precious achiuwa,0.5414,2.702
rj barrett,-0.3937,6.796
reggie jackson,0.9376,1.67
richaun holmes,0.4019,2.982
robert williams,0.0516,2.67
rudy gobert,0.8879,4.766
rui hachimura,-0.296,4.487
russell westbrook,0.9538,4.796
ryan rollins,0.0,2.022
sam hauser,-0.5814,2.898
sam merrill,-0.3403,2.548
scoot henderson,0.5859,4.295
scottie barnes,0.0,6.616
seth curry,0.3192,2.088
shaedon sharpe,0.5267,5.489
shai gilgeous-alexander,0.9201,9.362
shake milton,0.197,2.076
shake milton,0.197,2.621
shake milton,0.197,1.508
spencer dinwiddie,0.8047,3.925
stephen curry,0.9753,7.157
steven adams,0.9747,1.929
taj gibson,0.7501,1.407
talen horton-tucker,0.7003,1.893
tari eason,0.3612,4.375
taurean prince,0.9573,3.176
taylor hendricks,0.9731,2.487
terance mann,0.9442,2.79
terance mann,0.9442,2.423
terance mann,0.9442,3.41
terry rozier,-0.1027,3.864
thomas bryant,0.8573,2.455
thomas bryant,0.8573,1.677
thomas bryant,0.8573,2.609
tim hardaway jr.,0.9393,3.589
tobias harris,0.6724,4.902
torrey craig,0.8442,1.687
torrey craig,0.8442,2.267
toumani camara,-0.4144,4.292
trae young,0.936,7.569
trayce jackson-davis,0.9438,2.758
tre jones,0.714,2.908
tre jones,0.714,2.062
tre jones,0.714,4.206
trevelin queen,0.0,1.694
trey lyles,-0.2933,2.543
ty jerome,0.4404,3.872
tyler herro,0.5346,7.268
tyrese haliburton,0.9323,6.403
tyrese martin,0.802,3.132
tyrese maxey,0.5578,7.829
tyus jones,0.8555,3.904
victor wembanyama,0.9062,7.941
vit krejci,0.8898,2.678
walker kessler,0.8945,4.893
zach collins,-0.8201,2.473
zach collins,-0.8201,1.819
zach collins,-0.8201,3.559
zach lavine,-0.1753,6.838
zach lavine,-0.1753,7.128
zach lavine,-0.1753,6.324
zeke nnaji,0.0387,1.345
zion williamson,-0.5935,7.487
